Running on host compute485.bc4.acrc.priv
Time is Tue Sep 26 16:22:59 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_nop
Slurm job ID is 11949043
This job runs on the following machines:
compute485
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.003125
┌ Info: Found initial step size
└   ϵ = 0.00078125
┌ Info: Found initial step size
└   ϵ = 0.000390625
Sampling (4 threads)  25%|███████▌                      |  ETA: 2 days, 12:31:50
Sampling (4 threads)  50%|███████████████               |  ETA: 20:53:42
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 7:25:38
Sampling (4 threads) 100%|██████████████████████████████| Time: 22:32:23
Sampling (4 threads) 100%|██████████████████████████████| Time: 22:32:23
Chains MCMC chain (250×137×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 81117.57 seconds
Compute duration  = 309088.03 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p, b_p, σ_p[1], σ_p[2], ρ_p[1,1], ρ_p[2,1], ρ_p[1,2], ρ_p[2,2], ab_p[1,1], ab_p[2,1], ab_p[1,2], ab_p[2,2], ab_p[1,3], ab_p[2,3], ab_p[1,4], ab_p[2,4], ab_p[1,5], ab_p[2,5], ab_p[1,6], ab_p[2,6], ab_p[1,7], ab_p[2,7], ab_p[1,8], ab_p[2,8], ab_p[1,9], ab_p[2,9], ab_p[1,10], ab_p[2,10], ab_p[1,11], ab_p[2,11], ab_p[1,12], ab_p[2,12], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
    ab_e[2,4]   -0.0128    0.4114     0.0130    0.0145    505.2098    1.0002        0.0016
    ab_e[1,5]   -0.1129    0.8541     0.0270    0.0959     28.4567    1.1085        0.0001
    ab_e[2,5]    0.0051    0.4097     0.0130    0.0159    405.7037    1.0015        0.0013
    ab_e[1,6]   -0.0189    0.8497     0.0269    0.0941     25.2671    1.1280        0.0001
    ab_e[2,6]   -0.0083    0.4133     0.0131    0.0136    509.0228    0.9995        0.0016
            σ    4.5524    0.0092     0.0003    0.0003   1007.3901    0.9973        0.0033

Quantiles
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -0.9593   -0.2509    0.0994    0.4459    1.2023
       a_w[2]   -1.4631   -0.7532   -0.4084   -0.0686    0.6662
       a_w[3]   -0.9066   -0.1361    0.2120    0.5431    1.2584
       a_w[4]   -1.2635   -0.4779   -0.1540    0.1933    0.9466
       a_w[5]   -1.1068   -0.3526    0.0018    0.3531    1.0686
       a_w[6]   -0.7308    0.1511    0.5154    0.8617    1.5333
       b_w[1]   -0.5304   -0.0619    0.1256    0.2930    0.7331
       b_w[2]   -0.6382   -0.2334   -0.0393    0.1616    0.6114
       b_w[3]   -0.7450   -0.3304   -0.1346    0.0734    0.5768
       b_w[4]   -0.6596   -0.1783    0.0178    0.2289    0.6953
       b_w[5]   -0.5866   -0.1579    0.0636    0.2635    0.6648
       b_w[6]   -0.6441   -0.1822    0.0665    0.2683    0.6862
       σ_w[1]    0.0154    0.0703    0.1308    0.2442    0.7384
       σ_w[2]    0.0714    0.1657    0.2681    0.4228    1.0262
       σ_w[3]    0.0771    0.1558    0.2422    0.3939    1.0287
       σ_w[4]    0.0588    0.1253    0.2017    0.3511    0.9239
       σ_w[5]    0.0645    0.1315    0.2027    0.3359    0.9366
       σ_w[6]    0.0925    0.1675    0.2620    0.4000    1.0772
       σ_w[7]    0.0308    0.2958    0.6735    1.3325    3.6036
       σ_w[8]    0.0229    0.2483    0.6376    1.3934    3.8225
       σ_w[9]    0.0282    0.3108    0.6943    1.4363    3.8111
      σ_w[10]    0.0251    0.3270    0.6904    1.3409    3.7505
      σ_w[11]    0.0182    0.2832    0.7138    1.3975    3.5352
      σ_w[12]    0.0168    0.2530    0.6496    1.3226    3.5602
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.8524   -0.3970   -0.0644    0.2868    0.8318
   ρ_w_1[1,2]   -0.8524   -0.3970   -0.0644    0.2868    0.8318
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.6730   -0.1147    0.2066    0.4917    0.8942
   ρ_w_2[1,2]   -0.6730   -0.1147    0.2066    0.4917    0.8942
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.8772   -0.4637   -0.1403    0.2270    0.7468
   ρ_w_3[1,2]   -0.8772   -0.4637   -0.1403    0.2270    0.7468
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.8813   -0.4645   -0.1192    0.2441    0.7707
   ρ_w_4[1,2]   -0.8813   -0.4645   -0.1192    0.2441    0.7707
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.7937   -0.3899   -0.0375    0.3083    0.7407
   ρ_w_5[1,2]   -0.7937   -0.3899   -0.0375    0.3083    0.7407
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.8825   -0.5209   -0.1843    0.1888    0.7417
   ρ_w_6[1,2]   -0.8825   -0.5209   -0.1843    0.1888    0.7417
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -0.8800   -0.2137    0.1526    0.4734    1.1853
  ab_w_1[2,1]   -0.5566   -0.0984    0.0738    0.2596    0.6509
  ab_w_1[1,2]   -0.9684   -0.2993    0.0763    0.4047    1.0990
  ab_w_1[2,2]   -0.4840   -0.0081    0.1716    0.3523    0.7471
  ab_w_2[1,1]   -1.5055   -0.8927   -0.5418   -0.2152    0.5195
  ab_w_2[2,1]   -0.7907   -0.3728   -0.1930    0.0012    0.3632
  ab_w_2[1,2]   -1.3429   -0.6807   -0.3494   -0.0254    0.7191
  ab_w_2[2,2]   -0.5015   -0.0977    0.0935    0.2887    0.6768
  ab_w_3[1,1]   -0.8494   -0.0243    0.2738    0.5941    1.2618
  ab_w_3[2,1]   -0.8253   -0.4621   -0.2837   -0.0918    0.3041
  ab_w_3[1,2]   -0.9711   -0.1562    0.1583    0.4665    1.1569
  ab_w_3[2,2]   -0.5494   -0.2110   -0.0128    0.1622    0.6040
  ab_w_4[1,1]   -1.1532   -0.4555   -0.1060    0.2166    0.9457
  ab_w_4[2,1]   -0.6579   -0.2430   -0.0791    0.1288    0.5343
  ab_w_4[1,2]   -1.2502   -0.5679   -0.1990    0.1237    0.8481
  ab_w_4[2,2]   -0.4765   -0.0757    0.1175    0.3234    0.7193
  ab_w_5[1,1]   -0.9008   -0.1989    0.1248    0.4654    1.1466
  ab_w_5[2,1]   -0.5584   -0.1300    0.0457    0.2286    0.6480
  ab_w_5[1,2]   -1.1518   -0.4238   -0.1227    0.2199    0.9375
  ab_w_5[2,2]   -0.5364   -0.1180    0.0715    0.2556    0.6736
  ab_w_6[1,1]   -0.5830    0.3410    0.6792    0.9734    1.6629
  ab_w_6[2,1]   -0.6505   -0.2293   -0.0445    0.1532    0.5609
  ab_w_6[1,2]   -0.8398    0.0729    0.4261    0.7345    1.4114
  ab_w_6[2,2]   -0.4660   -0.0308    0.1584    0.3720    0.7539
          a_p   -1.6796   -0.5650   -0.0389    0.4291    1.5593
          b_p   -0.7374   -0.2182    0.0175    0.2403    0.6616
       σ_p[1]    0.2476    0.3149    0.3632    0.4213    0.5853
       σ_p[2]    0.1142    0.1462    0.1669    0.1934    0.2647
     ρ_p[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_p[2,1]    0.2849    0.6381    0.7531    0.8359    0.9321
     ρ_p[1,2]    0.2849    0.6381    0.7531    0.8359    0.9321
     ρ_p[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_p[1,1]   -1.6463   -0.5507   -0.0392    0.4578    1.5746
    ab_p[2,1]   -0.6968   -0.1794    0.0543    0.2852    0.7084
    ab_p[1,2]   -1.7709   -0.6234   -0.1025    0.3825    1.5124
    ab_p[2,2]   -0.6060   -0.0867    0.1329    0.3679    0.7899
    ab_p[1,3]   -1.4113   -0.2523    0.2886    0.7638    1.8710
    ab_p[2,3]   -0.5876   -0.0640    0.1606    0.3949    0.8244
    ab_p[1,4]   -1.8022   -0.6641   -0.1320    0.3526    1.4208
    ab_p[2,4]   -0.8563   -0.3174   -0.0844    0.1419    0.5834
    ab_p[1,5]   -2.0222   -0.8598   -0.3470    0.1402    1.2761
    ab_p[2,5]   -0.7968   -0.2809   -0.0574    0.1759    0.5889
    ab_p[1,6]   -0.7500    0.3904    0.9024    1.3971    2.5009
    ab_p[2,6]   -0.4328    0.0981    0.3170    0.5575    0.9814
    ab_p[1,7]   -1.7912   -0.6704   -0.1480    0.3534    1.4900
    ab_p[2,7]   -0.7257   -0.2025    0.0169    0.2529    0.6798
    ab_p[1,8]   -1.5600   -0.4383    0.0883    0.5680    1.6860
    ab_p[2,8]   -0.6513   -0.1257    0.0988    0.3274    0.7536
    ab_p[1,9]   -1.8928   -0.7441   -0.2094    0.2742    1.4063
    ab_p[2,9]   -0.7901   -0.2419   -0.0193    0.2089    0.6317
   ab_p[1,10]   -1.9857   -0.8236   -0.2907    0.1789    1.3447
   ab_p[2,10]   -0.8786   -0.3443   -0.1232    0.1069    0.5338
   ab_p[1,11]   -2.1356   -0.9872   -0.4632    0.0348    1.1305
   ab_p[2,11]   -1.0809   -0.5321   -0.3108   -0.0686    0.3490
   ab_p[1,12]   -1.8881   -0.7361   -0.2107    0.2872    1.4186
   ab_p[2,12]   -0.8765   -0.3324   -0.1039    0.1322    0.5408
           ae   -1.6688   -0.5758   -0.0585    0.4497    1.3797
           be   -0.7230   -0.2489   -0.0242    0.2247    0.7014
       σ_e[1]    0.0154    0.1121    0.2590    0.4686    1.1957
       σ_e[2]    0.0085    0.0777    0.1788    0.3032    0.7797
     ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_e[2,1]   -0.7941   -0.3708   -0.0293    0.3182    0.8093
     ρ_e[1,2]   -0.7941   -0.3708   -0.0293    0.3182    0.8093
     ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_e[1,1]   -1.7211   -0.6099   -0.0563    0.5460    1.7555
    ab_e[2,1]   -0.7644   -0.2530   -0.0051    0.2647    0.8981
    ab_e[1,2]   -1.8481   -0.6943   -0.1062    0.4521    1.3159
    ab_e[2,2]   -0.8420   -0.2842   -0.0354    0.2279    0.7371
    ab_e[1,3]   -1.7803   -0.6206   -0.0378    0.4594    1.6580
    ab_e[2,3]   -0.8758   -0.3147   -0.0660    0.2075    0.7927
    ab_e[1,4]   -1.7253   -0.6290   -0.1064    0.4368    1.5124
    ab_e[2,4]   -0.7902   -0.2874   -0.0334    0.2492    0.8984
    ab_e[1,5]   -1.7276   -0.7170   -0.0915    0.4461    1.5187
    ab_e[2,5]   -0.8070   -0.2626   -0.0041    0.2810    0.8452
    ab_e[1,6]   -1.7325   -0.5676   -0.0355    0.5417    1.6679
    ab_e[2,6]   -0.8066   -0.2867   -0.0276    0.2685    0.7809
            σ    4.5349    4.5460    4.5525    4.5586    4.5709

