Running on host compute264.bc4.acrc.priv
Time is Tue Sep 26 16:16:59 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_mid
Slurm job ID is 11949035
This job runs on the following machines:
compute264
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Chains MCMC chain (250×225×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 39529.35 seconds
Compute duration  = 135076.31 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_1[1,5], ab_p_1[2,5], ab_p_1[1,6], ab_p_1[2,6], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_2[1,5], ab_p_2[2,5], ab_p_2[1,6], ab_p_2[2,6], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_3[1,5], ab_p_3[2,5], ab_p_3[1,6], ab_p_3[2,6], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_4[1,5], ab_p_4[2,5], ab_p_4[1,6], ab_p_4[2,6], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_5[1,5], ab_p_5[2,5], ab_p_5[1,6], ab_p_5[2,6], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ab_p_6[1,5], ab_p_6[2,5], ab_p_6[1,6], ab_p_6[2,6], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
   ρ_p_3[2,1]    0.1085    0.3091     0.0098    0.0096    938.7958    1.0013        0.0070
   ρ_p_3[1,2]    0.1085    0.3091     0.0098    0.0096    938.7958    1.0013        0.0070
   ρ_p_3[2,2]    1.0000    0.0000     0.0000    0.0000    928.2944    0.9960        0.0069
   ρ_p_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_4[2,1]    0.0551    0.3740     0.0118    0.0158    650.0492    1.0016        0.0048
   ρ_p_4[1,2]    0.0551    0.3740     0.0118    0.0158    650.0492    1.0016        0.0048
   ρ_p_4[2,2]    1.0000    0.0000     0.0000    0.0000   1047.6611    0.9960        0.0078
   ρ_p_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_5[2,1]    0.3658    0.3750     0.0119    0.0185    544.1475    1.0032        0.0040
   ρ_p_5[1,2]    0.3658    0.3750     0.0119    0.0185    544.1475    1.0032        0.0040
   ρ_p_5[2,2]    1.0000    0.0000     0.0000    0.0000    980.8949    0.9960        0.0073
   ρ_p_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_6[2,1]   -0.0923    0.3586     0.0113    0.0108   1068.7096    0.9977        0.0079
   ρ_p_6[1,2]   -0.0923    0.3586     0.0113    0.0108   1068.7096    0.9977        0.0079
   ρ_p_6[2,2]    1.0000    0.0000     0.0000    0.0000   1079.4024    0.9960        0.0080
  ab_p_1[1,1]    0.7515    0.8280     0.0262    0.0394    677.1355    1.0114        0.0050
  ab_p_1[2,1]    0.0271    0.5152     0.0163    0.0136   2180.2842    1.0020        0.0161
  ab_p_1[1,2]   -1.4428    0.8337     0.0264    0.0418    590.1382    1.0142        0.0044
  ab_p_1[2,2]   -0.3453    0.5053     0.0160    0.0134   1801.9363    1.0005        0.0133
  ab_p_1[1,3]   -1.1015    0.8245     0.0261    0.0405    690.3921    1.0134        0.0051
  ab_p_1[2,3]    0.1410    0.5083     0.0161    0.0135   1777.7297    1.0023        0.0132
  ab_p_1[1,4]   -0.7423    0.8335     0.0264    0.0410    539.8432    1.0137        0.0040
  ab_p_1[2,4]   -0.0731    0.5079     0.0161    0.0130   1922.6117    1.0006        0.0142
  ab_p_1[1,5]   -1.1745    0.8257     0.0261    0.0402    664.3038    1.0117        0.0049
  ab_p_1[2,5]   -0.2817    0.5045     0.0160    0.0126   2145.9193    1.0012        0.0159
  ab_p_1[1,6]    1.8394    0.8265     0.0261    0.0395    583.2797    1.0116        0.0043
  ab_p_1[2,6]    0.2539    0.4990     0.0158    0.0129   1735.1076    1.0024        0.0128
  ab_p_2[1,1]   -0.1753    0.8767     0.0277    0.0415    461.5534    1.0083        0.0034
  ab_p_2[2,1]    0.2131    0.5454     0.0172    0.0123   1746.9407    0.9989        0.0129
  ab_p_2[1,2]   -0.7143    0.8698     0.0275    0.0430    443.0047    1.0073        0.0033
  ab_p_2[2,2]   -0.2172    0.5346     0.0169    0.0124   1735.8088    0.9984        0.0129
  ab_p_2[1,3]    2.2681    0.8678     0.0274    0.0425    470.6217    1.0095        0.0035
  ab_p_2[2,3]    0.3500    0.5370     0.0170    0.0126   1992.5062    0.9983        0.0148
  ab_p_2[1,4]   -1.6778    0.8652     0.0274    0.0421    496.5006    1.0080        0.0037
  ab_p_2[2,4]   -0.4846    0.5448     0.0172    0.0130   1774.7993    0.9993        0.0131
  ab_p_2[1,5]   -1.2442    0.8834     0.0279    0.0434    473.4122    1.0077        0.0035
  ab_p_2[2,5]   -0.1689    0.5411     0.0171    0.0120   1755.1168    0.9979        0.0130
  ab_p_2[1,6]    2.8591    0.8795     0.0278    0.0427    441.8345    1.0077        0.0033
  ab_p_2[2,6]   -0.0794    0.5551     0.0176    0.0136   1768.8074    0.9986        0.0131
  ab_p_3[1,1]   -0.4637    0.8177     0.0259    0.0492    292.4959    1.0183        0.0022
  ab_p_3[2,1]   -0.1431    0.4906     0.0155    0.0126   1309.0333    0.9986        0.0097
  ab_p_3[1,2]   -0.5163    0.8341     0.0264    0.0510    271.7964    1.0196        0.0020
  ab_p_3[2,2]   -0.2028    0.4954     0.0157    0.0139   1395.4960    0.9993        0.0103
  ab_p_3[1,3]    0.3974    0.8139     0.0257    0.0476    298.1181    1.0188        0.0022
  ab_p_3[2,3]    0.3777    0.4939     0.0156    0.0116   1602.8911    0.9976        0.0119
  ab_p_3[1,4]   -0.8295    0.8241     0.0261    0.0497    287.0947    1.0182        0.0021
  ab_p_3[2,4]   -0.3259    0.4861     0.0154    0.0132   1387.7546    0.9985        0.0103
  ab_p_3[1,5]   -0.7325    0.8193     0.0259    0.0494    274.8616    1.0191        0.0020
  ab_p_3[2,5]   -0.2342    0.4924     0.0156    0.0126   1471.7108    0.9980        0.0109
  ab_p_3[1,6]    1.5768    0.8195     0.0259    0.0496    268.3940    1.0206        0.0020
  ab_p_3[2,6]   -0.1542    0.4984     0.0158    0.0135   1359.4767    0.9978        0.0101
  ab_p_4[1,1]   -0.2579    0.7788     0.0246    0.0333    608.5966    1.0106        0.0045
  ab_p_4[2,1]    0.0035    0.4412     0.0140    0.0123   1699.8460    0.9995        0.0126
  ab_p_4[1,2]    0.3555    0.7734     0.0245    0.0322    605.7456    1.0097        0.0045
  ab_p_4[2,2]    0.0616    0.4381     0.0139    0.0126   1648.1486    0.9997        0.0122
  ab_p_4[1,3]    0.1450    0.7794     0.0246    0.0307    618.2319    1.0075        0.0046
  ab_p_4[2,3]    0.1310    0.4418     0.0140    0.0126   1597.1210    0.9985        0.0118
  ab_p_4[1,4]    0.0419    0.7748     0.0245    0.0335    600.6922    1.0103        0.0044
  ab_p_4[2,4]   -0.1852    0.4444     0.0141    0.0118   1697.8503    1.0007        0.0126
  ab_p_4[1,5]   -0.1128    0.7802     0.0247    0.0331    603.3383    1.0096        0.0045
  ab_p_4[2,5]   -0.0910    0.4441     0.0140    0.0116   1642.4958    1.0004        0.0122
  ab_p_4[1,6]   -0.0163    0.7799     0.0247    0.0331    603.5031    1.0082        0.0045
  ab_p_4[2,6]    0.4602    0.4474     0.0141    0.0122   1506.5780    1.0011        0.0112
  ab_p_5[1,1]   -0.2710    0.7655     0.0242    0.0254    598.8263    0.9977        0.0044
  ab_p_5[2,1]   -0.0834    0.4052     0.0128    0.0088   3000.0000    0.9974        0.0222
  ab_p_5[1,2]    0.0895    0.7687     0.0243    0.0276    579.6887    0.9981        0.0043
  ab_p_5[2,2]    0.1883    0.4095     0.0130    0.0101   2727.8840    0.9967        0.0202
  ab_p_5[1,3]   -0.1700    0.7604     0.0240    0.0258    607.9780    0.9980        0.0045
  ab_p_5[2,3]   -0.1091    0.4104     0.0130    0.0086   2926.1743    0.9967        0.0217
  ab_p_5[1,4]    0.2007    0.7715     0.0244    0.0278    564.5110    0.9979        0.0042
  ab_p_5[2,4]    0.1755    0.4126     0.0130    0.0104   2581.6162    0.9965        0.0191
  ab_p_5[1,5]   -0.0593    0.7631     0.0241    0.0267    571.4784    0.9982        0.0042
  ab_p_5[2,5]    0.0061    0.4049     0.0128    0.0089   2849.6528    0.9967        0.0211
  ab_p_5[1,6]   -0.1815    0.7664     0.0242    0.0268    578.2360    0.9977        0.0043
  ab_p_5[2,6]   -0.0237    0.4045     0.0128    0.0083   3000.0000    0.9964        0.0222
  ab_p_6[1,1]   -0.2209    0.7921     0.0250    0.0284    510.7746    1.0009        0.0038
  ab_p_6[2,1]    0.0108    0.4570     0.0145    0.0085   2050.4887    0.9977        0.0152
  ab_p_6[1,2]    0.5235    0.7748     0.0245    0.0271    553.3549    1.0002        0.0041
  ab_p_6[2,2]    0.4250    0.4694     0.0148    0.0093   2208.9893    0.9968        0.0164
  ab_p_6[1,3]   -0.1866    0.7810     0.0247    0.0274    594.1129    1.0007        0.0044
  ab_p_6[2,3]    0.1208    0.4588     0.0145    0.0081   2513.5781    0.9963        0.0186
  ab_p_6[1,4]    0.7299    0.7850     0.0248    0.0275    540.2279    0.9996        0.0040
  ab_p_6[2,4]   -0.0665    0.4567     0.0144    0.0092   2464.1726    0.9979        0.0182
  ab_p_6[1,5]    0.2976    0.7735     0.0245    0.0286    547.2360    1.0001        0.0041
  ab_p_6[2,5]   -0.0850    0.4583     0.0145    0.0085   2366.3238    0.9967        0.0175
  ab_p_6[1,6]   -0.7539    0.7782     0.0246    0.0287    529.9572    1.0003        0.0039
  ab_p_6[2,6]    0.2981    0.4536     0.0143    0.0089   2149.6084    0.9973        0.0159
           ae    0.0915    0.5263     0.0166    0.0228    547.8301    1.0132        0.0041
           be    0.0500    0.2925     0.0093    0.0091   1266.0162    0.9991        0.0094
       σ_e[1]    0.4241    0.3713     0.0117    0.0261    225.8278    1.0093        0.0017
       σ_e[2]    0.2926    0.2604     0.0082    0.0165    179.8879    1.0430        0.0013
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_e[2,1]    0.0154    0.4465     0.0141    0.0173    945.3792    1.0034        0.0070
     ρ_e[1,2]    0.0154    0.4465     0.0141    0.0173    945.3792    1.0034        0.0070
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000    912.4572    0.9960        0.0068
    ab_e[1,1]    0.0498    0.6487     0.0205    0.0230    704.6112    1.0056        0.0052
    ab_e[2,1]    0.0379    0.4070     0.0129    0.0130   1304.9730    1.0008        0.0097
    ab_e[1,2]    0.1323    0.6724     0.0213    0.0211    814.4010    1.0031        0.0060
    ab_e[2,2]    0.0422    0.4232     0.0134    0.0138   1261.8661    1.0001        0.0093
    ab_e[1,3]    0.0791    0.6258     0.0198    0.0238    591.9967    1.0092        0.0044
    ab_e[2,3]    0.0190    0.3800     0.0120    0.0133   1030.1823    1.0044        0.0076
    ab_e[1,4]    0.0845    0.6452     0.0204    0.0232    727.6346    1.0102        0.0054
    ab_e[2,4]    0.0850    0.3852     0.0122    0.0106   1473.9459    0.9993        0.0109
    ab_e[1,5]    0.1080    0.6520     0.0206    0.0245    687.2732    1.0069        0.0051
    ab_e[2,5]    0.0718    0.3710     0.0117    0.0105   1250.5549    0.9977        0.0093
    ab_e[1,6]    0.1082    0.6643     0.0210    0.0243    670.2969    1.0081        0.0050
    ab_e[2,6]    0.0928    0.4043     0.0128    0.0115   1219.0412    0.9998        0.0090
            σ    4.2433    0.0200     0.0006    0.0007   1016.5166    0.9976        0.0075

Quantiles
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.0013671875000000001
┌ Info: Found initial step size
└   ϵ = 0.0027343750000000003
┌ Info: Found initial step size
└   ϵ = 0.0015625
┌ Info: Found initial step size
└   ϵ = 0.00078125
Sampling (4 threads)  25%|███████▌                      |  ETA: 1 days, 2:27:03
Sampling (4 threads)  50%|███████████████               |  ETA: 8:49:01
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 3:00:29
Sampling (4 threads) 100%|██████████████████████████████| Time: 10:59:19
Sampling (4 threads) 100%|██████████████████████████████| Time: 10:59:19
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -1.7416   -0.7285   -0.1858    0.3330    1.3517
       a_w[2]   -1.4403   -0.3503    0.1959    0.6919    1.8388
       a_w[3]   -1.5292   -0.4756    0.0095    0.4855    1.4517
       a_w[4]   -1.4732   -0.5255    0.0354    0.5304    1.3875
       a_w[5]   -1.5197   -0.5625   -0.0689    0.3932    1.5393
       a_w[6]   -1.5204   -0.4642    0.1072    0.6500    1.6826
       b_w[1]   -0.8478   -0.2941    0.0058    0.2700    0.8735
       b_w[2]   -0.8519   -0.3069    0.0011    0.2687    0.8409
       b_w[3]   -0.9109   -0.3786   -0.0923    0.2293    0.7563
       b_w[4]   -0.7763   -0.2037    0.0708    0.3436    0.8787
       b_w[5]   -0.6891   -0.2537    0.0068    0.3098    0.7699
       b_w[6]   -0.7521   -0.1796    0.0958    0.3757    0.9298
       σ_w[1]    0.0179    0.0987    0.1898    0.3369    0.8547
       σ_w[2]    0.0581    0.1640    0.2699    0.4476    1.1532
       σ_w[3]    0.0364    0.1451    0.2539    0.4167    1.1144
       σ_w[4]    0.1548    0.2822    0.4189    0.6331    1.4529
       σ_w[5]    0.0143    0.0958    0.1771    0.3229    0.9075
       σ_w[6]    0.1396    0.2691    0.3939    0.6088    1.4115
       σ_w[7]    0.0199    0.2723    0.7004    1.3082    4.2204
       σ_w[8]    0.0194    0.2741    0.7321    1.3852    3.4165
       σ_w[9]    0.0281    0.2886    0.6902    1.3757    3.5071
      σ_w[10]    0.0296    0.3088    0.7021    1.3843    3.4947
      σ_w[11]    0.0372    0.2862    0.6713    1.4939    3.6089
      σ_w[12]    0.0342    0.3196    0.7321    1.4535    3.7136
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.8145   -0.3048    0.0656    0.4331    0.8200
   ρ_w_1[1,2]   -0.8145   -0.3048    0.0656    0.4331    0.8200
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.8391   -0.4428   -0.0872    0.2291    0.7083
   ρ_w_2[1,2]   -0.8391   -0.4428   -0.0872    0.2291    0.7083
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.8145   -0.4191   -0.0792    0.2576    0.7326
   ρ_w_3[1,2]   -0.8145   -0.4191   -0.0792    0.2576    0.7326
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.8720   -0.5431   -0.2128    0.1182    0.7094
   ρ_w_4[1,2]   -0.8720   -0.5431   -0.2128    0.1182    0.7094
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.8729   -0.3448   -0.0305    0.3012    0.7701
   ρ_w_5[1,2]   -0.8729   -0.3448   -0.0305    0.3012    0.7701
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.8435   -0.4604   -0.1497    0.1829    0.6851
   ρ_w_6[1,2]   -0.8435   -0.4604   -0.1497    0.1829    0.6851
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -1.6815   -0.6573   -0.1032    0.4405    1.3860
  ab_w_1[2,1]   -0.8464   -0.2617    0.0454    0.3414    0.9052
  ab_w_1[1,2]   -1.8951   -0.8577   -0.2972    0.2608    1.2361
  ab_w_1[2,2]   -0.9465   -0.3359   -0.0495    0.2466    0.8495
  ab_w_2[1,1]   -1.3840   -0.1811    0.3225    0.8425    2.0557
  ab_w_2[2,1]   -1.0965   -0.4195   -0.1145    0.2227    0.8995
  ab_w_2[1,2]   -1.5597   -0.4720    0.0176    0.5592    1.7394
  ab_w_2[2,2]   -0.9486   -0.2686    0.0594    0.3899    1.0273
  ab_w_3[1,1]   -1.4953   -0.3777    0.1048    0.6491    1.6672
  ab_w_3[2,1]   -1.0786   -0.4746   -0.1736    0.1538    0.7252
  ab_w_3[1,2]   -1.7416   -0.5809   -0.1102    0.4213    1.4271
  ab_w_3[2,2]   -0.9207   -0.3564   -0.0361    0.2692    0.8541
  ab_w_4[1,1]   -1.3537   -0.2950    0.2376    0.7402    1.8212
  ab_w_4[2,1]   -0.9589   -0.3761   -0.0671    0.2094    0.8102
  ab_w_4[1,2]   -1.8718   -0.8008   -0.2568    0.2570    1.2449
  ab_w_4[2,2]   -0.6207   -0.0435    0.2383    0.5441    1.1898
  ab_w_5[1,1]   -1.4212   -0.4927    0.0473    0.4944    1.6860
  ab_w_5[2,1]   -0.7804   -0.2663   -0.0035    0.2884    0.7886
  ab_w_5[1,2]   -1.6011   -0.6560   -0.1298    0.3597    1.5497
  ab_w_5[2,2]   -0.7721   -0.2446    0.0142    0.3142    0.8371
  ab_w_6[1,1]   -1.2963   -0.2173    0.3643    0.9026    2.0168
  ab_w_6[2,1]   -0.9322   -0.3081    0.0063    0.3157    1.0114
  ab_w_6[1,2]   -1.8565   -0.6737   -0.1446    0.4158    1.5177
  ab_w_6[2,2]   -0.7017   -0.0306    0.2649    0.6036    1.3164
       a_p[1]   -1.7352   -0.8279   -0.2943    0.2453    1.1949
       a_p[2]   -1.3138   -0.3584    0.1734    0.6778    1.6724
       a_p[3]   -1.7516   -0.6145   -0.0453    0.4615    1.3683
       a_p[4]   -1.5282   -0.4515    0.0031    0.5193    1.5340
       a_p[5]   -1.5223   -0.5675   -0.0817    0.4305    1.4573
       a_p[6]   -1.4934   -0.4088    0.0783    0.5536    1.5588
       b_p[1]   -0.8110   -0.3174   -0.0289    0.2512    0.7981
       b_p[2]   -0.8754   -0.2945   -0.0202    0.2558    0.8758
       b_p[3]   -0.8886   -0.3534   -0.0764    0.2190    0.7834
       b_p[4]   -0.8412   -0.2197    0.0522    0.3486    0.8567
       b_p[5]   -0.7589   -0.2362    0.0269    0.2746    0.7494
       b_p[6]   -0.7214   -0.1684    0.0985    0.3846    0.8823
       σ_p[1]    0.6704    0.8686    0.9944    1.1960    1.7636
       σ_p[2]    0.9479    1.1986    1.3947    1.6490    2.3122
       σ_p[3]    0.4916    0.6363    0.7502    0.8943    1.2747
       σ_p[4]    0.1453    0.2247    0.2818    0.3438    0.5509
       σ_p[5]    0.0737    0.1573    0.2054    0.2663    0.4232
       σ_p[6]    0.3002    0.4045    0.4830    0.5893    0.8835
       σ_p[7]    0.0272    0.2814    0.6747    1.4288    3.6805
       σ_p[8]    0.0325    0.3051    0.7318    1.4001    3.8649
       σ_p[9]    0.0238    0.2641    0.6929    1.3229    3.7165
      σ_p[10]    0.0214    0.2654    0.7222    1.3647    3.8241
      σ_p[11]    0.0364    0.3191    0.7255    1.4202    3.4033
      σ_p[12]    0.0229    0.3194    0.6987    1.4534    3.7825
   ρ_p_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_1[2,1]   -0.5121   -0.0874    0.1423    0.3588    0.6953
   ρ_p_1[1,2]   -0.5121   -0.0874    0.1423    0.3588    0.6953
   ρ_p_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[2,1]   -0.5180   -0.1012    0.1103    0.3296    0.6427
   ρ_p_2[1,2]   -0.5180   -0.1012    0.1103    0.3296    0.6427
   ρ_p_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[2,1]   -0.5319   -0.1102    0.1142    0.3283    0.6573
   ρ_p_3[1,2]   -0.5319   -0.1102    0.1142    0.3283    0.6573
   ρ_p_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[2,1]   -0.6390   -0.2286    0.0521    0.3352    0.7567
   ρ_p_4[1,2]   -0.6390   -0.2286    0.0521    0.3352    0.7567
   ρ_p_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[2,1]   -0.5053    0.1433    0.4222    0.6642    0.8988
   ρ_p_5[1,2]   -0.5053    0.1433    0.4222    0.6642    0.8988
   ρ_p_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[2,1]   -0.7225   -0.3627   -0.1205    0.1703    0.6012
   ρ_p_6[1,2]   -0.7225   -0.3627   -0.1205    0.1703    0.6012
   ρ_p_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_p_1[1,1]   -0.8167    0.1746    0.7471    1.3086    2.2982
  ab_p_1[2,1]   -1.0059   -0.2772    0.0195    0.3306    1.0965
  ab_p_1[1,2]   -3.0606   -1.9829   -1.4393   -0.8892    0.2113
  ab_p_1[2,2]   -1.4089   -0.6455   -0.3453   -0.0191    0.6479
  ab_p_1[1,3]   -2.6941   -1.6907   -1.1108   -0.5518    0.5637
  ab_p_1[2,3]   -0.8976   -0.1814    0.1348    0.4558    1.1909
  ab_p_1[1,4]   -2.3477   -1.3325   -0.7587   -0.1704    0.8111
  ab_p_1[2,4]   -1.1541   -0.3804   -0.0679    0.2470    0.9160
