Running on host compute178.bc4.acrc.priv
Time is Tue Sep 26 16:21:30 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov_low
Slurm job ID is 11949037
This job runs on the following machines:
compute178
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.05
┌ Info: Found initial step size
└   ϵ = 0.025
Sampling (4 threads)  25%|███████▌                      |  ETA: 3 days, 22:29:58
Sampling (4 threads)  50%|███████████████               |  ETA: 1 days, 7:29:59
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 10:30:00
Sampling (4 threads) 100%|██████████████████████████████| Time: 1 days, 7:29:59
Sampling (4 threads) 100%|██████████████████████████████| Time: 1 days, 7:29:59
Chains MCMC chain (250×200×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 113369.49 seconds
Compute duration  = 418530.9 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
   ρ_p_3[2,1]    0.3903    0.3747     0.0118    0.0167    620.0754    1.0023        0.0015
   ρ_p_3[1,2]    0.3903    0.3747     0.0118    0.0167    620.0754    1.0023        0.0015
   ρ_p_3[2,2]    1.0000    0.0000     0.0000    0.0000    946.4335    0.9960        0.0023
   ρ_p_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_4[2,1]    0.0637    0.4311     0.0136    0.0151    582.2665    1.0029        0.0014
   ρ_p_4[1,2]    0.0637    0.4311     0.0136    0.0151    582.2665    1.0029        0.0014
   ρ_p_4[2,2]    1.0000    0.0000     0.0000    0.0000    951.1083    0.9960        0.0023
   ρ_p_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_5[2,1]    0.3225    0.4037     0.0128    0.0156    657.1631    0.9999        0.0016
   ρ_p_5[1,2]    0.3225    0.4037     0.0128    0.0156    657.1631    0.9999        0.0016
   ρ_p_5[2,2]    1.0000    0.0000     0.0000    0.0000   1007.6585    0.9960        0.0024
   ρ_p_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_6[2,1]    0.0205    0.3767     0.0119    0.0132    583.9140    0.9985        0.0014
   ρ_p_6[1,2]    0.0205    0.3767     0.0119    0.0132    583.9140    0.9985        0.0014
   ρ_p_6[2,2]    1.0000    0.0000     0.0000    0.0000    890.7210    0.9960        0.0021
  ab_p_1[1,1]    1.0291    0.8533     0.0270    0.0314    604.4518    1.0023        0.0014
  ab_p_1[2,1]   -0.0264    0.5493     0.0174    0.0183    633.0660    0.9968        0.0015
  ab_p_1[1,2]   -1.0254    0.8570     0.0271    0.0305    642.2500    1.0013        0.0015
  ab_p_1[2,2]   -0.3539    0.5585     0.0177    0.0203    604.7239    0.9979        0.0014
  ab_p_1[1,3]   -0.7354    0.8715     0.0276    0.0326    595.1316    1.0031        0.0014
  ab_p_1[2,3]    0.0918    0.5470     0.0173    0.0176    588.5102    0.9981        0.0014
  ab_p_1[1,4]   -0.3367    0.8691     0.0275    0.0304    618.7392    1.0020        0.0015
  ab_p_1[2,4]   -0.1169    0.5511     0.0174    0.0187    577.8934    0.9969        0.0014
  ab_p_2[1,1]    0.0674    0.9891     0.0313    0.0532    333.7361    1.0069        0.0008
  ab_p_2[2,1]    0.2009    0.5593     0.0177    0.0230    511.3294    1.0048        0.0012
  ab_p_2[1,2]   -0.5542    0.9818     0.0310    0.0531    327.1756    1.0113        0.0008
  ab_p_2[2,2]   -0.2173    0.5752     0.0182    0.0236    463.9802    1.0053        0.0011
  ab_p_2[1,3]    2.3024    0.9790     0.0310    0.0568    300.1772    1.0133        0.0007
  ab_p_2[2,3]    0.3047    0.5603     0.0177    0.0225    510.3550    1.0016        0.0012
  ab_p_2[1,4]   -1.4120    0.9812     0.0310    0.0524    325.2248    1.0088        0.0008
  ab_p_2[2,4]   -0.4515    0.5586     0.0177    0.0222    521.4864    1.0034        0.0012
  ab_p_3[1,1]   -0.1444    0.7225     0.0228    0.0325    444.2813    1.0047        0.0011
  ab_p_3[2,1]   -0.1743    0.4558     0.0144    0.0179    636.6304    0.9986        0.0015
  ab_p_3[1,2]   -0.2918    0.7258     0.0230    0.0359    439.6687    1.0058        0.0011
  ab_p_3[2,2]   -0.2564    0.4672     0.0148    0.0182    733.4359    1.0004        0.0018
  ab_p_3[1,3]    0.5663    0.7261     0.0230    0.0345    429.5814    1.0072        0.0010
  ab_p_3[2,3]    0.3284    0.4584     0.0145    0.0177    664.9960    0.9993        0.0016
  ab_p_3[1,4]   -0.5499    0.7239     0.0229    0.0326    476.0736    1.0052        0.0011
  ab_p_3[2,4]   -0.3509    0.4674     0.0148    0.0178    639.6589    0.9990        0.0015
  ab_p_4[1,1]   -0.1878    0.8430     0.0267    0.0400    422.3715    1.0002        0.0010
  ab_p_4[2,1]    0.0475    0.4109     0.0130    0.0140    790.3651    0.9990        0.0019
  ab_p_4[1,2]    0.3056    0.8371     0.0265    0.0421    401.4345    1.0001        0.0010
  ab_p_4[2,2]    0.0542    0.4092     0.0129    0.0137    776.6153    1.0001        0.0019
  ab_p_4[1,3]    0.1614    0.8305     0.0263    0.0417    408.0261    0.9998        0.0010
  ab_p_4[2,3]    0.1579    0.4113     0.0130    0.0143    746.0190    0.9990        0.0018
  ab_p_4[1,4]    0.0002    0.8420     0.0266    0.0409    430.6256    0.9995        0.0010
  ab_p_4[2,4]   -0.1392    0.4171     0.0132    0.0149    775.6563    1.0016        0.0019
  ab_p_5[1,1]   -0.1667    0.8164     0.0258    0.0400    487.5281    1.0120        0.0012
  ab_p_5[2,1]   -0.0639    0.4177     0.0132    0.0161    531.0640    1.0038        0.0013
  ab_p_5[1,2]    0.1499    0.8210     0.0260    0.0416    487.8448    1.0130        0.0012
  ab_p_5[2,2]    0.1963    0.4196     0.0133    0.0153    589.1494    1.0004        0.0014
  ab_p_5[1,3]   -0.0937    0.8215     0.0260    0.0394    489.9241    1.0102        0.0012
  ab_p_5[2,3]   -0.1487    0.4261     0.0135    0.0170    506.8714    1.0023        0.0012
  ab_p_5[1,4]    0.3188    0.8184     0.0259    0.0405    494.6787    1.0112        0.0012
  ab_p_5[2,4]    0.2184    0.4238     0.0134    0.0162    624.3241    1.0019        0.0015
  ab_p_6[1,1]   -0.0728    0.8102     0.0256    0.0421    468.4394    1.0042        0.0011
  ab_p_6[2,1]    0.0307    0.4790     0.0151    0.0227    403.9139    1.0069        0.0010
  ab_p_6[1,2]    0.3617    0.8167     0.0258    0.0427    455.7667    1.0016        0.0011
  ab_p_6[2,2]    0.3689    0.4672     0.0148    0.0228    446.9488    1.0076        0.0011
  ab_p_6[1,3]   -0.1921    0.8145     0.0258    0.0409    488.9020    1.0019        0.0012
  ab_p_6[2,3]    0.1221    0.4690     0.0148    0.0210    449.2824    1.0059        0.0011
  ab_p_6[1,4]    0.5946    0.8252     0.0261    0.0412    454.6501    1.0024        0.0011
  ab_p_6[2,4]   -0.0243    0.4753     0.0150    0.0236    449.1063    1.0118        0.0011
           ae   -0.0603    0.5494     0.0174    0.0258    602.7631    1.0033        0.0014
           be    0.0671    0.2950     0.0093    0.0130    572.5979    1.0047        0.0014
       σ_e[1]    0.4797    0.4200     0.0133    0.0282    181.3559    1.0270        0.0004
       σ_e[2]    0.3376    0.2664     0.0084    0.0180    183.1991    1.0387        0.0004
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_e[2,1]    0.0083    0.4528     0.0143    0.0211    541.0818    1.0107        0.0013
     ρ_e[1,2]    0.0083    0.4528     0.0143    0.0211    541.0818    1.0107        0.0013
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000    902.5879    0.9960        0.0022
    ab_e[1,1]   -0.1290    0.7119     0.0225    0.0350    553.9543    1.0054        0.0013
    ab_e[2,1]    0.0460    0.4243     0.0134    0.0168    600.8055    1.0060        0.0014
    ab_e[1,2]    0.0089    0.7141     0.0226    0.0315    539.1413    1.0035        0.0013
    ab_e[2,2]    0.0661    0.4272     0.0135    0.0177    517.0851    1.0039        0.0012
    ab_e[1,3]   -0.1070    0.6957     0.0220    0.0388    554.1984    1.0032        0.0013
    ab_e[2,3]    0.0408    0.4167     0.0132    0.0180    628.9874    1.0015        0.0015
    ab_e[1,4]   -0.0474    0.6916     0.0219    0.0332    597.0352    1.0000        0.0014
    ab_e[2,4]    0.0945    0.3891     0.0123    0.0162    633.8996    1.0013        0.0015
    ab_e[1,5]   -0.0319    0.6611     0.0209    0.0319    588.6701    1.0092        0.0014
    ab_e[2,5]    0.0616    0.4021     0.0127    0.0155    495.4688    1.0050        0.0012
    ab_e[1,6]   -0.0215    0.6779     0.0214    0.0261    517.4248    1.0001        0.0012
    ab_e[2,6]    0.1412    0.4093     0.0129    0.0170    623.2295    1.0060        0.0015

Quantiles
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -1.9658   -0.9227   -0.4023    0.1410    1.1398
       a_w[2]   -1.4144   -0.4673    0.1470    0.7205    1.7378
       a_w[3]   -1.5329   -0.6208   -0.0538    0.4961    1.4882
       a_w[4]   -1.5843   -0.4760    0.0842    0.6505    1.6183
       a_w[5]   -1.5811   -0.5184    0.0353    0.5533    1.6912
       a_w[6]   -1.3444   -0.2853    0.2751    0.7771    1.7507
       b_w[1]   -0.7979   -0.3144   -0.0059    0.2761    0.8367
       b_w[2]   -0.8978   -0.2714    0.0266    0.3139    0.8980
       b_w[3]   -0.8149   -0.3296   -0.0572    0.2681    0.7644
       b_w[4]   -0.7650   -0.2319    0.0474    0.3028    0.8086
       b_w[5]   -0.7617   -0.2420    0.0123    0.2774    0.7551
       b_w[6]   -0.7171   -0.1777    0.0828    0.3816    0.9362
       σ_w[1]    0.0513    0.1565    0.2959    0.5176    1.3871
       σ_w[2]    0.0237    0.1058    0.2169    0.3694    1.1346
       σ_w[3]    0.0258    0.0791    0.1503    0.2600    0.7622
       σ_w[4]    0.0493    0.1743    0.3000    0.4994    1.2853
       σ_w[5]    0.0228    0.0691    0.1417    0.2792    0.8973
       σ_w[6]    0.0526    0.1647    0.2755    0.4584    1.2026
       σ_w[7]    0.0242    0.2546    0.6415    1.3261    4.1013
       σ_w[8]    0.0269    0.2907    0.7496    1.4468    3.4863
       σ_w[9]    0.0290    0.3201    0.6843    1.2779    3.3944
      σ_w[10]    0.0190    0.2736    0.6458    1.2403    3.3079
      σ_w[11]    0.0325    0.3180    0.7215    1.3715    3.6762
      σ_w[12]    0.0354    0.3192    0.6737    1.4733    3.9849
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.7729   -0.2349    0.1244    0.4360    0.8659
   ρ_w_1[1,2]   -0.7729   -0.2349    0.1244    0.4360    0.8659
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.8139   -0.3860   -0.0540    0.2929    0.7940
   ρ_w_2[1,2]   -0.8139   -0.3860   -0.0540    0.2929    0.7940
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.7910   -0.3385    0.0043    0.3320    0.8239
   ρ_w_3[1,2]   -0.7910   -0.3385    0.0043    0.3320    0.8239
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.8674   -0.4891   -0.1354    0.1955    0.7452
   ρ_w_4[1,2]   -0.8674   -0.4891   -0.1354    0.1955    0.7452
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.8011   -0.3322    0.0487    0.4048    0.7908
   ρ_w_5[1,2]   -0.8011   -0.3322    0.0487    0.4048    0.7908
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.8589   -0.3965   -0.0769    0.2232    0.7251
   ρ_w_6[1,2]   -0.8589   -0.3965   -0.0769    0.2232    0.7251
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -1.8574   -0.8110   -0.2546    0.2593    1.4042
  ab_w_1[2,1]   -0.8824   -0.2807    0.0547    0.3466    0.9658
  ab_w_1[1,2]   -2.2016   -1.1747   -0.5808   -0.0210    1.0365
  ab_w_1[2,2]   -1.0567   -0.3980   -0.0795    0.2300    0.8905
  ab_w_2[1,1]   -1.4447   -0.3601    0.2332    0.8328    1.8343
  ab_w_2[2,1]   -1.0119   -0.3700   -0.0597    0.2314    0.8628
  ab_w_2[1,2]   -1.5196   -0.5457    0.0878    0.7000    1.6922
  ab_w_2[2,2]   -0.9000   -0.2242    0.0897    0.3997    1.0844
  ab_w_3[1,1]   -1.5536   -0.5876   -0.0355    0.5182    1.5252
  ab_w_3[2,1]   -0.9080   -0.3930   -0.0857    0.2438    0.7489
  ab_w_3[1,2]   -1.6428   -0.6388   -0.0772    0.4561    1.4481
  ab_w_3[2,2]   -0.8675   -0.3076   -0.0128    0.3133    0.8019
  ab_w_4[1,1]   -1.4701   -0.3303    0.2738    0.7885    1.7577
  ab_w_4[2,1]   -0.8905   -0.3174   -0.0309    0.2236    0.7784
  ab_w_4[1,2]   -1.7083   -0.6163   -0.0124    0.5310    1.5326
  ab_w_4[2,2]   -0.6800   -0.1474    0.1472    0.4020    0.9810
  ab_w_5[1,1]   -1.5042   -0.5086    0.0566    0.6169    1.7754
  ab_w_5[2,1]   -0.7685   -0.2251    0.0436    0.3273    0.8916
  ab_w_5[1,2]   -1.6340   -0.6014   -0.0669    0.5223    1.6879
  ab_w_5[2,2]   -0.8680   -0.2771    0.0132    0.2934    0.8356
  ab_w_6[1,1]   -1.1542   -0.0803    0.4535    0.9622    2.0271
  ab_w_6[2,1]   -0.8440   -0.2663    0.0240    0.3468    0.9620
  ab_w_6[1,2]   -1.4727   -0.3752    0.1706    0.6669    1.7372
  ab_w_6[2,2]   -0.7088   -0.1151    0.1778    0.5314    1.1456
       a_p[1]   -1.8631   -0.8018   -0.2022    0.4034    1.2941
       a_p[2]   -1.6344   -0.5793    0.0830    0.6551    1.8487
       a_p[3]   -1.5507   -0.5593   -0.0975    0.3789    1.2488
       a_p[4]   -1.5184   -0.5374    0.0504    0.6354    1.7284
       a_p[5]   -1.4391   -0.4932    0.0199    0.5583    1.6983
       a_p[6]   -1.3505   -0.4307    0.1540    0.7392    1.7013
       b_p[1]   -0.9490   -0.3631   -0.0493    0.2672    0.7576
       b_p[2]   -0.8432   -0.3488   -0.0246    0.3037    0.7980
       b_p[3]   -0.8650   -0.3534   -0.0951    0.1666    0.6930
       b_p[4]   -0.6955   -0.2317    0.0138    0.2860    0.8099
       b_p[5]   -0.7291   -0.2155    0.0534    0.3034    0.9216
       b_p[6]   -0.7720   -0.1606    0.1112    0.3922    0.8631
       σ_p[1]    0.4350    0.6211    0.7605    0.9587    1.5573
       σ_p[2]    0.7387    1.0129    1.2192    1.4790    2.1691
       σ_p[3]    0.2446    0.3532    0.4365    0.5671    0.9344
       σ_p[4]    0.0731    0.1746    0.2465    0.3335    0.5963
       σ_p[5]    0.0923    0.1920    0.2537    0.3382    0.6101
       σ_p[6]    0.1709    0.2765    0.3642    0.4937    0.8844
       σ_p[7]    0.0247    0.2625    0.6906    1.5001    4.2172
       σ_p[8]    0.0287    0.2677    0.6681    1.5354    4.0431
       σ_p[9]    0.0416    0.3632    0.7357    1.4556    3.3340
      σ_p[10]    0.0334    0.2934    0.6579    1.3326    3.8783
      σ_p[11]    0.0268    0.3173    0.7190    1.3711    3.5823
      σ_p[12]    0.0172    0.2847    0.7172    1.3377    3.5401
   ρ_p_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_1[2,1]   -0.6048   -0.2052    0.0699    0.3326    0.6825
   ρ_p_1[1,2]   -0.6048   -0.2052    0.0699    0.3326    0.6825
   ρ_p_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[2,1]   -0.5098   -0.0790    0.1772    0.4284    0.7171
   ρ_p_2[1,2]   -0.5098   -0.0790    0.1772    0.4284    0.7171
   ρ_p_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[2,1]   -0.4314    0.1269    0.4655    0.6936    0.9279
   ρ_p_3[1,2]   -0.4314    0.1269    0.4655    0.6936    0.9279
   ρ_p_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[2,1]   -0.7576   -0.2549    0.0531    0.4119    0.8229
   ρ_p_4[1,2]   -0.7576   -0.2549    0.0531    0.4119    0.8229
   ρ_p_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[2,1]   -0.5792    0.0379    0.3620    0.6535    0.9159
   ρ_p_5[1,2]   -0.5792    0.0379    0.3620    0.6535    0.9159
   ρ_p_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[2,1]   -0.6661   -0.2516    0.0162    0.2969    0.7498
   ρ_p_6[1,2]   -0.6661   -0.2516    0.0162    0.2969    0.7498
   ρ_p_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_p_1[1,1]   -0.6741    0.4357    1.0237    1.6376    2.5740
  ab_p_1[2,1]   -1.0082   -0.4297   -0.0433    0.3795    1.0680
  ab_p_1[1,2]   -2.7793   -1.6040   -1.0155   -0.4187    0.5754
  ab_p_1[2,2]   -1.4245   -0.7411   -0.3662    0.0447    0.6788
  ab_p_1[1,3]   -2.5294   -1.3112   -0.7254   -0.0956    0.8400
  ab_p_1[2,3]   -0.9392   -0.2830    0.1079    0.4650    1.1173
  ab_p_1[1,4]   -2.0193   -0.9125   -0.3016    0.2944    1.2579
  ab_p_1[2,4]   -1.1683   -0.4852   -0.1345    0.2580    0.9708
  ab_p_2[1,1]   -1.8373   -0.5967    0.0586    0.7494    2.0582
  ab_p_2[2,1]   -1.0137   -0.1406    0.2053    0.5541    1.3912
  ab_p_2[1,2]   -2.3946   -1.2113   -0.5376    0.1097    1.3810
  ab_p_2[2,2]   -1.4148   -0.5389   -0.2181    0.1258    1.0397
  ab_p_2[1,3]    0.4710    1.6379    2.3242    2.9776    4.2510
  ab_p_2[2,3]   -0.8525   -0.0337    0.3093    0.6314    1.4978
  ab_p_2[1,4]   -3.2244   -2.0832   -1.3642   -0.7782    0.4934
  ab_p_2[2,4]   -1.5949   -0.8015   -0.4530   -0.1027    0.6870
  ab_p_3[1,1]   -1.6310   -0.6399   -0.1338    0.3354    1.1528
  ab_p_3[2,1]   -1.0498   -0.4942   -0.1837    0.1505    0.6996
  ab_p_3[1,2]   -1.7767   -0.7831   -0.2765    0.1865    1.0555
  ab_p_3[2,2]   -1.1971   -0.5657   -0.2667    0.0571    0.6554
  ab_p_3[1,3]   -0.9664    0.0666    0.5822    1.0504    1.9820
  ab_p_3[2,3]   -0.5981    0.0280    0.3280    0.6441    1.2207
  ab_p_3[1,4]   -2.0906   -1.0237   -0.5498   -0.0620    0.8419
  ab_p_3[2,4]   -1.3325   -0.6649   -0.3424   -0.0470    0.5606
  ab_p_4[1,1]   -1.7499   -0.8046   -0.1953    0.4120    1.4323
  ab_p_4[2,1]   -0.7416   -0.2326    0.0487    0.3308    0.8511
  ab_p_4[1,2]   -1.3108   -0.2826    0.3226    0.8673    2.0176
  ab_p_4[2,2]   -0.6956   -0.2083    0.0243    0.3083    0.9025
  ab_p_4[1,3]   -1.4447   -0.4417    0.1542    0.7387    1.8454
  ab_p_4[2,3]   -0.5950   -0.1423    0.1600    0.4236    1.0145
  ab_p_4[1,4]   -1.5770   -0.6035   -0.0194    0.5879    1.6935
  ab_p_4[2,4]   -0.9585   -0.4216   -0.1406    0.1494    0.6762
  ab_p_5[1,1]   -1.7191   -0.7205   -0.1876    0.3793    1.4657
  ab_p_5[2,1]   -0.8660   -0.3370   -0.0690    0.2127    0.7720
  ab_p_5[1,2]   -1.3956   -0.4200    0.1278    0.6821    1.7221
  ab_p_5[2,2]   -0.5906   -0.0992    0.1994    0.4903    1.0236
  ab_p_5[1,3]   -1.6796   -0.6275   -0.0928    0.4284    1.5314
  ab_p_5[2,3]   -0.9418   -0.4300   -0.1362    0.1303    0.7108
  ab_p_5[1,4]   -1.2497   -0.2464    0.3188    0.8151    1.9217
  ab_p_5[2,4]   -0.5711   -0.0700    0.2152    0.4905    1.0198
  ab_p_6[1,1]   -1.6343   -0.6706   -0.0600    0.5186    1.5431
  ab_p_6[2,1]   -0.9490   -0.2775    0.0413    0.3516    0.9255
  ab_p_6[1,2]   -1.1819   -0.2612    0.3654    0.9514    1.9189
  ab_p_6[2,2]   -0.5739    0.0641    0.3912    0.6866    1.2967
  ab_p_6[1,3]   -1.7390   -0.7746   -0.1773    0.3964    1.3653
  ab_p_6[2,3]   -0.8092   -0.1997    0.1628    0.4373    1.0504
