Running on host compute423.bc4.acrc.priv
Time is Tue Sep 26 16:15:49 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_low
Slurm job ID is 11949033
This job runs on the following machines:
compute423
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.006152343750000001
┌ Info: Found initial step size
└   ϵ = 0.00302734375
┌ Info: Found initial step size
└   ϵ = 0.003125
┌ Info: Found initial step size
└   ϵ = 0.00625
Sampling (4 threads)  25%|███████▌                      |  ETA: 6:17:47
Sampling (4 threads)  50%|███████████████               |  ETA: 2:05:56
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 0:41:59
Sampling (4 threads) 100%|██████████████████████████████| Time: 2:09:00
Sampling (4 threads) 100%|██████████████████████████████| Time: 2:09:00
Chains MCMC chain (250×189×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 7709.93 seconds
Compute duration  = 26721.73 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
   ρ_p_4[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_4[2,1]   -0.0651    0.4274     0.0135    0.0300     54.2897    1.0577        0.0020
   ρ_p_4[1,2]   -0.0651    0.4274     0.0135    0.0300     54.2897    1.0577        0.0020
   ρ_p_4[2,2]    1.0000    0.0000     0.0000    0.0000    711.2320    0.9960        0.0266
   ρ_p_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_5[2,1]   -0.0556    0.4498     0.0142    0.0357     35.8947    1.0909        0.0013
   ρ_p_5[1,2]   -0.0556    0.4498     0.0142    0.0357     35.8947    1.0909        0.0013
   ρ_p_5[2,2]    1.0000    0.0000     0.0000    0.0000    833.5057    0.9960        0.0312
   ρ_p_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_6[2,1]    0.1565    0.4767     0.0151    0.0441     19.5740    1.1445        0.0007
   ρ_p_6[1,2]    0.1565    0.4767     0.0151    0.0441     19.5740    1.1445        0.0007
   ρ_p_6[2,2]    1.0000    0.0000     0.0000    0.0000    980.3229    0.9960        0.0367
  ab_p_1[1,1]    0.5026    1.0221     0.0323    0.1201     11.3889    1.2711        0.0004
  ab_p_1[2,1]   -0.0520    0.5077     0.0161    0.0250    370.6712    1.0255        0.0139
  ab_p_1[1,2]   -1.2115    0.9265     0.0293    0.0885     18.8219    1.1508        0.0007
  ab_p_1[2,2]   -0.5153    0.5193     0.0164    0.0331    109.3316    1.0401        0.0041
  ab_p_1[1,3]   -0.9832    0.8970     0.0284    0.0796     23.4736    1.1203        0.0009
  ab_p_1[2,3]    0.1530    0.5034     0.0159    0.0309    113.4856    1.0454        0.0042
  ab_p_2[1,1]   -0.0078    0.8837     0.0279    0.0500     79.9434    1.0399        0.0030
  ab_p_2[2,1]    0.3428    0.5712     0.0181    0.0287    494.4794    1.0110        0.0185
  ab_p_2[1,2]   -0.5635    0.8706     0.0275    0.0449    107.5272    1.0323        0.0040
  ab_p_2[2,2]   -0.2415    0.5716     0.0181    0.0270    560.2547    1.0017        0.0210
  ab_p_2[1,3]    2.1332    0.8458     0.0267    0.0274    917.1545    1.0042        0.0343
  ab_p_2[2,3]    0.0763    0.6137     0.0194    0.0494     39.6725    1.0774        0.0015
  ab_p_3[1,1]   -0.2107    0.7922     0.0251    0.0430    164.5736    1.0263        0.0062
  ab_p_3[2,1]   -0.0978    0.4690     0.0148    0.0361     32.5725    1.0871        0.0012
  ab_p_3[1,2]   -0.1912    0.8058     0.0255    0.0556     47.0699    1.0599        0.0018
  ab_p_3[2,2]   -0.3406    0.4606     0.0146    0.0259     80.7014    1.0455        0.0030
  ab_p_3[1,3]    0.4608    0.8662     0.0274    0.0727     26.2324    1.1054        0.0010
  ab_p_3[2,3]    0.0943    0.4599     0.0145    0.0210    716.5896    1.0179        0.0268
  ab_p_4[1,1]   -0.0514    0.8998     0.0285    0.0872     17.6600    1.1581        0.0007
  ab_p_4[2,1]    0.1669    0.4806     0.0152    0.0401     34.0794    1.0889        0.0013
  ab_p_4[1,2]    0.4653    0.8509     0.0269    0.0750     26.0878    1.1048        0.0010
  ab_p_4[2,2]    0.1303    0.4612     0.0146    0.0322     50.0856    1.0714        0.0019
  ab_p_4[1,3]    0.2166    0.8166     0.0258    0.0664     33.5958    1.0913        0.0013
  ab_p_4[2,3]    0.2215    0.4920     0.0156    0.0466     20.1733    1.1353        0.0008
  ab_p_5[1,1]   -0.1278    0.7396     0.0234    0.0351    458.9118    1.0221        0.0172
  ab_p_5[2,1]   -0.0442    0.4064     0.0129    0.0152    862.2395    1.0119        0.0323
  ab_p_5[1,2]    0.1104    0.7323     0.0232    0.0341    517.8068    1.0197        0.0194
  ab_p_5[2,2]    0.0246    0.4090     0.0129    0.0140    954.1193    1.0014        0.0357
  ab_p_5[1,3]    0.0116    0.7308     0.0231    0.0289    685.3633    1.0095        0.0256
  ab_p_5[2,3]   -0.0632    0.4091     0.0129    0.0143    891.7567    1.0076        0.0334
  ab_p_6[1,1]   -0.1987    0.8359     0.0264    0.0354    586.7967    1.0132        0.0220
  ab_p_6[2,1]   -0.0211    0.4593     0.0145    0.0239    656.8526    1.0237        0.0246
  ab_p_6[1,2]    0.3678    0.8465     0.0268    0.0403    503.2887    1.0120        0.0188
  ab_p_6[2,2]    0.2422    0.4535     0.0143    0.0173    703.1167    1.0080        0.0263
  ab_p_6[1,3]   -0.0533    0.8366     0.0265    0.0336    588.9708    1.0079        0.0220
  ab_p_6[2,3]    0.1865    0.4595     0.0145    0.0234    574.8930    1.0200        0.0215
           ae    0.0573    0.4970     0.0157    0.0165   1021.3725    1.0030        0.0382
           be    0.0416    0.3032     0.0096    0.0221     45.2188    1.0739        0.0017
       σ_e[1]    0.4185    0.4386     0.0139    0.0401     38.7811    1.0763        0.0015
       σ_e[2]    0.3605    0.2610     0.0083    0.0240     51.9070    1.0662        0.0019
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_e[2,1]    0.0063    0.4053     0.0128    0.0193    669.1666    1.0192        0.0250
     ρ_e[1,2]    0.0063    0.4053     0.0128    0.0193    669.1666    1.0192        0.0250
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000    799.0114    0.9960        0.0299
    ab_e[1,1]   -0.0104    0.6344     0.0201    0.0163    910.6431    0.9995        0.0341
    ab_e[2,1]    0.0795    0.3913     0.0124    0.0192    401.0023    1.0158        0.0150
    ab_e[1,2]    0.1180    0.6846     0.0216    0.0257    764.0137    1.0069        0.0286
    ab_e[2,2]    0.0365    0.4000     0.0127    0.0208    467.9991    1.0273        0.0175
    ab_e[1,3]    0.0513    0.6440     0.0204    0.0248    782.8601    1.0024        0.0293
    ab_e[2,3]    0.1494    0.4516     0.0143    0.0409     21.3078    1.1332        0.0008
    ab_e[1,4]    0.0650    0.6470     0.0205    0.0289    525.4435    1.0045        0.0197
    ab_e[2,4]   -0.0311    0.5002     0.0158    0.0579     12.2500    1.2510        0.0005
    ab_e[1,5]    0.0208    0.6246     0.0198    0.0254    780.1807    1.0030        0.0292
    ab_e[2,5]    0.0556    0.3820     0.0121    0.0191    621.9425    1.0145        0.0233
    ab_e[1,6]    0.0847    0.6297     0.0199    0.0242    758.8301    1.0014        0.0284
    ab_e[2,6]    0.1219    0.3831     0.0121    0.0177    589.9996    1.0081        0.0221
            σ    4.5559    0.0412     0.0013    0.0015    771.1903    0.9977        0.0289

Quantiles
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -1.7312   -0.6814   -0.1203    0.1283    1.1872
       a_w[2]   -1.2983   -0.5595    0.0638    0.7516    1.8481
       a_w[3]   -1.5839   -0.9966   -0.2471    0.3808    1.3134
       a_w[4]   -1.4744   -0.8826   -0.1194    0.4911    1.5113
       a_w[5]   -1.5619   -0.4422    0.0042    0.4243    1.5816
       a_w[6]   -1.4688   -0.3077    0.2749    0.5489    1.6688
       b_w[1]   -0.8647   -0.2736    0.0408    0.2601    0.6975
       b_w[2]   -0.8343   -0.2256    0.1017    0.5404    1.0697
       b_w[3]   -0.8537   -0.4099   -0.1613    0.1809    0.7637
       b_w[4]   -0.8057   -0.2276    0.0567    0.2517    0.8403
       b_w[5]   -0.8298   -0.2207    0.0721    0.2261    0.7614
       b_w[6]   -0.6378   -0.1893    0.0166    0.3645    0.9542
       σ_w[1]    0.0319    0.2446    0.4518    0.9076    1.9047
       σ_w[2]    0.1009    0.3050    0.5577    0.7901    1.5371
       σ_w[3]    0.0312    0.2132    0.3860    0.8225    1.3650
       σ_w[4]    0.0558    0.2478    0.3793    0.5532    1.3853
       σ_w[5]    0.0232    0.1226    0.2578    0.5149    0.9778
       σ_w[6]    0.0190    0.1459    0.3237    0.5179    1.2457
       σ_w[7]    0.0209    0.3147    0.4887    1.1664    3.4493
       σ_w[8]    0.0254    0.1237    0.5240    1.2973    4.4586
       σ_w[9]    0.0177    0.3282    0.8365    2.0983    4.7772
      σ_w[10]    0.0434    0.4276    0.9021    1.2103    3.1705
      σ_w[11]    0.0208    0.2347    0.4327    1.1865    3.6680
      σ_w[12]    0.0394    0.1767    0.5262    1.2194    3.2464
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.7871   -0.2520    0.0932    0.2845    0.7302
   ρ_w_1[1,2]   -0.7871   -0.2520    0.0932    0.2845    0.7302
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.7929   -0.3302   -0.0223    0.2007    0.7738
   ρ_w_2[1,2]   -0.7929   -0.3302   -0.0223    0.2007    0.7738
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.8050   -0.2765   -0.0869    0.3060    0.8010
   ρ_w_3[1,2]   -0.8050   -0.2765   -0.0869    0.3060    0.8010
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.8675   -0.4002    0.0332    0.3098    0.7746
   ρ_w_4[1,2]   -0.8675   -0.4002    0.0332    0.3098    0.7746
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.8270   -0.5283   -0.1411    0.2621    0.7643
   ρ_w_5[1,2]   -0.8270   -0.5283   -0.1411    0.2621    0.7643
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.8504   -0.3269    0.0947    0.4641    0.8057
   ρ_w_6[1,2]   -0.8504   -0.3269    0.0947    0.4641    0.8057
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -1.6333   -0.4728    0.0840    0.8652    1.5951
  ab_w_1[2,1]   -1.1123   -0.6341   -0.1991    0.1653    0.8202
  ab_w_1[1,2]   -2.2166   -1.0780   -0.4084    0.4267    0.9602
  ab_w_1[2,2]   -1.0829   -0.5567   -0.1704    0.2049    0.8614
  ab_w_2[1,1]   -1.2581    0.0092    0.5307    0.9413    2.1209
  ab_w_2[2,1]   -1.3268   -0.5251   -0.1278    0.0385    0.7772
  ab_w_2[1,2]   -1.4206   -0.2478    0.1436    0.7570    1.9078
  ab_w_2[2,2]   -0.8046   -0.0236    0.4368    0.8141    1.5449
  ab_w_3[1,1]   -1.5953   -0.8740   -0.2770    0.4184    1.4654
  ab_w_3[2,1]   -1.2304   -0.4792   -0.2947   -0.0162    0.6384
  ab_w_3[1,2]   -1.5952   -0.6067   -0.2641    0.4328    1.4302
  ab_w_3[2,2]   -0.8001   -0.1640   -0.0057    0.4194    1.1159
  ab_w_4[1,1]   -1.2678   -0.5527    0.0427    0.6809    1.7247
  ab_w_4[2,1]   -1.0354   -0.3667    0.0058    0.2049    0.7628
  ab_w_4[1,2]   -1.6158   -0.5821   -0.3065    0.3655    1.4353
  ab_w_4[2,2]   -0.7425   -0.0653    0.3244    0.6608    1.1147
  ab_w_5[1,1]   -1.5923   -0.7789   -0.2699    0.3418    1.4655
  ab_w_5[2,1]   -0.8721   -0.2335    0.1051    0.3723    0.8002
  ab_w_5[1,2]   -1.4847   -0.3522    0.1171    0.4982    1.7384
  ab_w_5[2,2]   -0.8670   -0.2288    0.1237    0.2967    0.9319
  ab_w_6[1,1]   -1.3645   -0.1972    0.3708    0.6070    1.8352
  ab_w_6[2,1]   -0.7714   -0.1522    0.1784    0.3861    0.9286
  ab_w_6[1,2]   -1.6124   -0.4464   -0.1204    0.4523    1.6136
  ab_w_6[2,2]   -0.6234   -0.2490    0.1401    0.5316    1.2375
       a_p[1]   -1.7390   -1.2709   -0.4445    0.1820    1.1811
       a_p[2]   -1.2314   -0.1420    0.2339    0.7383    1.7961
       a_p[3]   -1.5448   -0.4975    0.1367    0.6191    1.3127
       a_p[4]   -1.5508   -0.4190    0.2122    1.0338    1.5669
       a_p[5]   -1.4814   -0.4514    0.0848    0.3529    1.3802
       a_p[6]   -1.5756   -0.4434   -0.1689    0.5285    1.7407
       b_p[1]   -0.8686   -0.2813    0.0268    0.4657    0.7447
       b_p[2]   -0.8603   -0.5118   -0.0730    0.2667    0.8205
       b_p[3]   -0.8478   -0.3625   -0.1241    0.1964    0.7575
       b_p[4]   -0.7790   -0.1246    0.2040    0.5077    0.8338
       b_p[5]   -0.8025   -0.2643    0.0514    0.2216    0.7446
       b_p[6]   -0.6838   -0.1103    0.2239    0.4051    0.9115
       σ_p[1]    0.4569    0.6826    0.8623    1.0290    1.7914
       σ_p[2]    0.6322    0.8210    1.0871    1.4471    2.4021
       σ_p[3]    0.1104    0.2894    0.4130    0.5410    1.2327
       σ_p[4]    0.0465    0.2020    0.3042    0.4129    0.9752
       σ_p[5]    0.0325    0.1230    0.2280    0.3285    0.6818
       σ_p[6]    0.0385    0.2038    0.3666    0.5289    0.9480
       σ_p[7]    0.0305    0.3568    0.8794    1.4283    3.4282
       σ_p[8]    0.0254    0.3827    0.6911    1.2657    3.4909
       σ_p[9]    0.0598    0.2680    0.5708    1.2964    3.5622
      σ_p[10]    0.0295    0.3287    0.8549    1.2719    3.7276
      σ_p[11]    0.0522    0.3007    0.5332    1.2755    3.2777
      σ_p[12]    0.0498    0.3628    0.7227    1.1171    3.5030
   ρ_p_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_1[2,1]   -0.6229   -0.1710    0.1671    0.5567    0.7310
   ρ_p_1[1,2]   -0.6229   -0.1710    0.1671    0.5567    0.7310
   ρ_p_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[2,1]   -0.5709   -0.1200    0.1467    0.3618    0.7059
   ρ_p_2[1,2]   -0.5709   -0.1200    0.1467    0.3618    0.7059
   ρ_p_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[2,1]   -0.6964   -0.0856    0.2944    0.4597    0.8440
   ρ_p_3[1,2]   -0.6964   -0.0856    0.2944    0.4597    0.8440
   ρ_p_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[2,1]   -0.7599   -0.4059   -0.1420    0.2600    0.8178
   ρ_p_4[1,2]   -0.7599   -0.4059   -0.1420    0.2600    0.8178
   ρ_p_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[2,1]   -0.8088   -0.4668   -0.0805    0.3034    0.7897
   ρ_p_5[1,2]   -0.8088   -0.4668   -0.0805    0.3034    0.7897
   ρ_p_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[2,1]   -0.7622   -0.2318    0.1597    0.6003    0.8401
   ρ_p_6[1,2]   -0.7622   -0.2318    0.1597    0.6003    0.8401
   ρ_p_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_p_1[1,1]   -1.1296   -0.2262    0.5672    1.2428    2.4302
  ab_p_1[2,1]   -1.1089   -0.4025    0.0330    0.2498    0.9088
  ab_p_1[1,2]   -2.6694   -2.0489   -1.2172   -0.5395    0.6571
  ab_p_1[2,2]   -1.5578   -0.8535   -0.4514   -0.1581    0.4129
  ab_p_1[1,3]   -2.4241   -1.8500   -1.0167   -0.3449    0.9278
  ab_p_1[2,3]   -0.8958   -0.2095    0.2111    0.5099    1.0294
  ab_p_2[1,1]   -1.8454   -0.6316    0.0912    0.5966    1.5754
  ab_p_2[2,1]   -0.8190   -0.0199    0.4354    0.6168    1.5002
  ab_p_2[1,2]   -2.3936   -1.1756   -0.4282   -0.0340    1.0028
  ab_p_2[2,2]   -1.3751   -0.5336   -0.3284    0.0826    0.9827
  ab_p_2[1,3]    0.4297    1.5765    2.2119    2.5650    3.8175
  ab_p_2[2,3]   -0.9512   -0.4296    0.0365    0.5151    1.3072
  ab_p_3[1,1]   -1.9202   -0.7594   -0.0551    0.2658    1.1676
  ab_p_3[2,1]   -0.8985   -0.4962   -0.1120    0.2250    0.8202
  ab_p_3[1,2]   -1.9142   -0.7821   -0.0810    0.4202    1.1558
  ab_p_3[2,2]   -1.2103   -0.6520   -0.3823   -0.0389    0.6435
  ab_p_3[1,3]   -1.2688   -0.1653    0.5257    1.2661    1.7996
  ab_p_3[2,3]   -0.7806   -0.1502    0.0230    0.3738    1.0883
  ab_p_4[1,1]   -1.7648   -0.7209   -0.0699    0.7743    1.2886
  ab_p_4[2,1]   -0.8460   -0.1662    0.1980    0.6050    0.9239
  ab_p_4[1,2]   -1.2946   -0.1408    0.4829    1.2697    1.8481
  ab_p_4[2,2]   -0.8117   -0.1936    0.1805    0.4761    0.9056
  ab_p_4[1,3]   -1.4658   -0.3653    0.2238    0.9435    1.6367
  ab_p_4[2,3]   -0.7939   -0.1199    0.2245    0.6692    0.9619
  ab_p_5[1,1]   -1.7067   -0.6123    0.0213    0.2968    1.2431
  ab_p_5[2,1]   -0.8910   -0.3078   -0.0046    0.1751    0.7544
  ab_p_5[1,2]   -1.3697   -0.3287    0.2524    0.4893    1.4356
  ab_p_5[2,2]   -0.8072   -0.1917   -0.0043    0.2502    0.9083
  ab_p_5[1,3]   -1.4970   -0.4572    0.1836    0.3944    1.3672
  ab_p_5[2,3]   -0.9429   -0.3177    0.0005    0.1641    0.7372
  ab_p_6[1,1]   -1.8153   -0.6238   -0.3632    0.3752    1.5651
  ab_p_6[2,1]   -0.8899   -0.2551   -0.0827    0.2906    0.8769
  ab_p_6[1,2]   -1.5150   -0.1455    0.4504    0.8537    2.1057
  ab_p_6[2,2]   -0.6942   -0.0344    0.2961    0.4736    1.0981
  ab_p_6[1,3]   -1.7931   -0.5493    0.0598    0.4150    1.6347
  ab_p_6[2,3]   -0.8131   -0.1043    0.2760    0.4397    1.0510
           ae   -0.9542   -0.2272   -0.0107    0.3652    1.0600
           be   -0.5098   -0.1996    0.0151    0.2609    0.6310
       σ_e[1]    0.0134    0.0704    0.2890    0.6305    1.5212
       σ_e[2]    0.0332    0.1573    0.3205    0.5462    0.8720
     ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_e[2,1]   -0.7854   -0.2778    0.0582    0.2675    0.7746
     ρ_e[1,2]   -0.7854   -0.2778    0.0582    0.2675    0.7746
     ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_e[1,1]   -1.3146   -0.3644   -0.0233    0.3610    1.2367
    ab_e[2,1]   -0.7336   -0.1458    0.1188    0.2893    0.8789
    ab_e[1,2]   -1.1806   -0.2424   -0.0066    0.5294    1.5581
    ab_e[2,2]   -0.7055   -0.2189   -0.0170    0.2965    0.7798
    ab_e[1,3]   -1.2861   -0.3002   -0.0152    0.4709    1.3514
    ab_e[2,3]   -0.8078   -0.1390    0.1606    0.5488    0.8281
    ab_e[1,4]   -1.3001   -0.2859   -0.0132    0.4824    1.4312
    ab_e[2,4]   -0.8565   -0.3883    0.0260    0.3206    0.8745
    ab_e[1,5]   -1.3320   -0.3323   -0.0173    0.4027    1.1989
    ab_e[2,5]   -0.6494   -0.1444   -0.0167    0.2996    0.8837
    ab_e[1,6]   -1.1412   -0.2710   -0.0056    0.4874    1.2666
    ab_e[2,6]   -0.5961   -0.0994    0.0625    0.3612    0.9611
            σ    4.4775    4.5264    4.5561    4.5845    4.6341

