Running on host compute271.bc4.acrc.priv
Time is Mon Sep 25 16:30:37 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov_low
Slurm job ID is 11945943
This job runs on the following machines:
compute271
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.01171875
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.05
┌ Info: Found initial step size
└   ϵ = 0.00625
Sampling (4 threads)  25%|███████▌                      |  ETA: 15:05:15
Sampling (4 threads)  50%|███████████████               |  ETA: 5:01:45
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 1:40:35
Sampling (4 threads) 100%|██████████████████████████████| Time: 5:40:34
Sampling (4 threads) 100%|██████████████████████████████| Time: 5:40:34
Chains MCMC chain (250×176×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 20404.97 seconds
Compute duration  = 52852.74 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
   ρ_p_4[2,2]    1.0000    0.0000     0.0000    0.0000     11.9500    1.1501        0.0002
   ρ_p_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_5[2,1]    0.0710    0.3227     0.0102    0.0198    270.0625    1.0276        0.0051
   ρ_p_5[1,2]    0.0710    0.3227     0.0102    0.0198    270.0625    1.0276        0.0051
   ρ_p_5[2,2]    1.0000    0.0000     0.0000    0.0000    356.9149    0.9960        0.0068
   ρ_p_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_6[2,1]    0.2048    0.4169     0.0132    0.0497      9.8539    1.3560        0.0002
   ρ_p_6[1,2]    0.2048    0.4169     0.0132    0.0497      9.8539    1.3560        0.0002
   ρ_p_6[2,2]    1.0000    0.0000     0.0000    0.0000    307.6829    0.9960        0.0058
  ab_p_1[1,1]    0.4999    0.7958     0.0252    0.0762     17.9503    1.1744        0.0003
  ab_p_1[2,1]    0.0204    0.4641     0.0147    0.0273    143.3693    1.0358        0.0027
  ab_p_1[1,2]   -0.9146    0.7692     0.0243    0.0565     52.4487    1.0786        0.0010
  ab_p_1[2,2]   -0.3381    0.4869     0.0154    0.0417     23.9268    1.1333        0.0005
  ab_p_2[1,1]   -0.2139    0.8429     0.0267    0.1022      9.2887    1.3828        0.0002
  ab_p_2[2,1]   -0.0036    0.3613     0.0114    0.0307     23.4904    1.1269        0.0004
  ab_p_2[1,2]   -0.4112    0.7817     0.0247    0.0866     12.1339    1.2665        0.0002
  ab_p_2[2,2]   -0.1338    0.4731     0.0150    0.0619      8.0955    1.4735        0.0002
  ab_p_3[1,1]    0.2266    0.7752     0.0245    0.0852     11.5821    1.2921        0.0002
  ab_p_3[2,1]   -0.2802    0.4211     0.0133    0.0535      8.7135    1.4305        0.0002
  ab_p_3[1,2]    0.2129    0.7694     0.0243    0.0859     10.7964    1.3129        0.0002
  ab_p_3[2,2]   -0.3866    0.3916     0.0124    0.0440     12.1270    1.2734        0.0002
  ab_p_4[1,1]   -0.5873    0.7975     0.0252    0.0960     10.1876    1.3720        0.0002
  ab_p_4[2,1]   -0.0206    0.5471     0.0173    0.0791      6.4021    1.7445        0.0001
  ab_p_4[1,2]   -0.0781    0.6919     0.0219    0.0652     23.1120    1.1599        0.0004
  ab_p_4[2,2]   -0.0436    0.6086     0.0192    0.0923      5.7877    1.9313        0.0001
  ab_p_5[1,1]    0.0620    0.7412     0.0234    0.0862     10.6614    1.3221        0.0002
  ab_p_5[2,1]   -0.1051    0.3334     0.0105    0.0240    106.4586    1.0445        0.0020
  ab_p_5[1,2]    0.3344    0.6410     0.0203    0.0527     26.9530    1.1193        0.0005
  ab_p_5[2,2]    0.0575    0.3581     0.0113    0.0349     21.2709    1.1458        0.0004
  ab_p_6[1,1]   -0.2467    0.7997     0.0253    0.0909     12.5815    1.2755        0.0002
  ab_p_6[2,1]    0.0750    0.3573     0.0113    0.0282     32.8159    1.0950        0.0006
  ab_p_6[1,2]    0.0572    0.6948     0.0220    0.0520    152.2142    1.0682        0.0029
  ab_p_6[2,2]    0.2538    0.3900     0.0123    0.0365     17.3953    1.1760        0.0003
           ae   -0.2419    0.5319     0.0168    0.0645      9.8024    1.3546        0.0002
           be    0.0406    0.2643     0.0084    0.0278     13.5598    1.2246        0.0003
       σ_e[1]    0.3603    0.4041     0.0128    0.0490     13.6401    1.2597        0.0003
       σ_e[2]    0.2985    0.2252     0.0071    0.0223     20.8729    1.1531        0.0004
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_e[2,1]   -0.2982    0.4723     0.0149    0.0656      6.9266    1.6384        0.0001
     ρ_e[1,2]   -0.2982    0.4723     0.0149    0.0656      6.9266    1.6384        0.0001
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000    187.3166    0.9960        0.0035
    ab_e[1,1]   -0.2821    0.6443     0.0204    0.0615     19.0361    1.1682        0.0004
    ab_e[2,1]   -0.0557    0.3224     0.0102    0.0189    459.4871    1.0221        0.0087
    ab_e[1,2]   -0.2333    0.6399     0.0202    0.0678     16.1381    1.2220        0.0003
    ab_e[2,2]   -0.0039    0.3014     0.0095    0.0151    467.7616    1.0224        0.0089
    ab_e[1,3]   -0.1763    0.6794     0.0215    0.0793     11.4949    1.2864        0.0002
    ab_e[2,3]    0.0513    0.3415     0.0108    0.0332     17.9916    1.1826        0.0003
    ab_e[1,4]   -0.2831    0.6189     0.0196    0.0668     14.7603    1.2131        0.0003
    ab_e[2,4]    0.0620    0.4413     0.0140    0.0615      6.9461    1.6294        0.0001
    ab_e[1,5]   -0.3708    0.6258     0.0198    0.0563     20.8288    1.1442        0.0004
    ab_e[2,5]    0.1368    0.3307     0.0105    0.0265     32.3996    1.0904        0.0006
    ab_e[1,6]   -0.1119    0.6876     0.0217    0.0819     10.1349    1.3426        0.0002
    ab_e[2,6]    0.0051    0.3156     0.0100    0.0220     56.2375    1.0662        0.0011

Quantiles
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -1.7067   -0.9559   -0.6147   -0.1606    1.1375
       a_w[2]   -1.2905    0.1101    1.1154    1.2682    1.4486
       a_w[3]   -1.6764   -0.7216   -0.1928    0.4851    1.1354
       a_w[4]   -1.0901    0.2145    0.3031    0.8868    1.3622
       a_w[5]   -1.2953   -0.0859    0.0433    0.4395    1.2599
       a_w[6]   -1.3521    0.1679    0.3613    1.3479    1.6059
       b_w[1]   -0.9329   -0.4333   -0.0986    0.1867    0.7266
       b_w[2]   -0.7152   -0.0654   -0.0180    0.0528    0.6839
       b_w[3]   -0.7128   -0.1256   -0.0241    0.4933    0.5960
       b_w[4]   -0.6607    0.0119    0.0411    0.2686    0.6355
       b_w[5]   -0.6451   -0.3019    0.0155    0.1409    0.7306
       b_w[6]   -0.5906   -0.0622    0.1049    0.3859    0.7888
       σ_w[1]    0.0966    0.2056    0.4733    1.3680    1.4823
       σ_w[2]    0.0444    0.1973    0.3244    0.3721    1.1269
       σ_w[3]    0.0074    0.0169    0.3375    0.9395    1.2171
       σ_w[4]    0.0511    0.3217    0.4027    0.9992    1.2401
       σ_w[5]    0.0590    0.1772    0.2465    0.3143    0.9674
       σ_w[6]    0.0575    0.1518    0.2370    0.3187    1.0005
       σ_w[7]    0.0501    0.7551    0.7796    1.7684    3.4830
       σ_w[8]    0.0650    0.0726    0.7310    1.0713    2.4419
       σ_w[9]    0.0469    0.3204    0.6613    1.4719    2.6069
      σ_w[10]    0.0434    0.4560    0.7134    2.8687    2.9385
      σ_w[11]    0.0345    0.6103    1.4032    1.5303    3.2826
      σ_w[12]    0.0962    0.7498    1.4093    3.7322    3.7322
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.7207   -0.1821    0.0206    0.3023    0.7377
   ρ_w_1[1,2]   -0.7207   -0.1821    0.0206    0.3023    0.7377
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.7449   -0.6023   -0.0468   -0.0187    0.6827
   ρ_w_2[1,2]   -0.7449   -0.6023   -0.0468   -0.0187    0.6827
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.6374    0.0435    0.4411    0.7237    0.7695
   ρ_w_3[1,2]   -0.6374    0.0435    0.4411    0.7237    0.7695
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.7589   -0.1919    0.0146    0.1099    0.7606
   ρ_w_4[1,2]   -0.7589   -0.1919    0.0146    0.1099    0.7606
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.7439   -0.2106    0.1244    0.8362    0.8617
   ρ_w_5[1,2]   -0.7439   -0.2106    0.1244    0.8362    0.8617
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.8604   -0.8604   -0.5909   -0.0205    0.6738
   ρ_w_6[1,2]   -0.8604   -0.8604   -0.5909   -0.0205    0.6738
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -1.5059   -0.4940    0.0806    1.6681    1.6681
  ab_w_1[2,1]   -1.0851   -0.3264   -0.0777   -0.0174    1.0208
  ab_w_1[1,2]   -2.0701   -0.6832   -0.5287    1.0927    1.0927
  ab_w_1[2,2]   -1.4109   -0.4018   -0.2685    0.0695    0.5785
  ab_w_2[1,1]   -1.2193    0.0952    1.1160    1.1773    1.6930
  ab_w_2[2,1]   -1.0168   -0.1001   -0.0852    0.0571    0.6524
  ab_w_2[1,2]   -1.4998    0.0419    1.0395    1.3120    1.4495
  ab_w_2[2,2]   -0.7415    0.0688    0.1325    0.6695    0.9432
  ab_w_3[1,1]   -1.8436   -1.7140   -0.2599    0.4847    1.1883
  ab_w_3[2,1]   -0.9602   -0.3248   -0.2106    0.4924    0.4924
  ab_w_3[1,2]   -2.0498   -1.8435   -0.1216    0.4814    1.3290
  ab_w_3[2,2]   -0.6318    0.0953    0.2578    0.4971    0.9921
  ab_w_4[1,1]   -0.8560    0.3808    1.0681    1.8034    1.8044
  ab_w_4[2,1]   -0.7292   -0.1234   -0.0015    0.2358    0.7128
  ab_w_4[1,2]   -1.3888   -0.0366    0.3077    0.4709    1.2134
  ab_w_4[2,2]   -0.7126   -0.3325    0.0238    0.5863    0.8169
  ab_w_5[1,1]   -1.4330   -0.1375   -0.1152    0.3575    1.3122
  ab_w_5[2,1]   -0.7831   -0.3213    0.0282    0.1597    0.8242
  ab_w_5[1,2]   -1.1654    0.0781    0.1389    0.2659    1.4414
  ab_w_5[2,2]   -0.7481   -0.4846    0.0273    0.0951    0.7169
  ab_w_6[1,1]   -1.2271    0.3357    0.5245    1.4673    1.8087
  ab_w_6[2,1]   -0.8012   -0.1303    0.0550    0.3711    0.8893
  ab_w_6[1,2]   -1.5603    0.0448    0.1964    1.1038    1.7287
  ab_w_6[2,2]   -0.5431    0.2134    0.3060    0.5594    1.1396
       a_p[1]   -1.5364   -0.7334   -0.1361    0.4946    1.2957
       a_p[2]   -1.4762   -1.1279    0.0340    0.3587    1.3443
       a_p[3]   -1.4206   -0.0129    0.0265    0.9969    1.2293
       a_p[4]   -1.3298   -0.9032   -0.0230    0.4792    1.2537
       a_p[5]   -1.1646   -0.4472    0.0512    0.8202    1.4479
       a_p[6]   -1.4297   -0.8585   -0.1133    0.1422    1.6035
       b_p[1]   -0.8309   -0.0856    0.2482    0.4881    0.6860
       b_p[2]   -0.6587   -0.3772    0.0664    0.2451    0.6786
       b_p[3]   -0.6993   -0.5648   -0.5071   -0.0752    0.5060
       b_p[4]   -0.6936   -0.6146   -0.0476    0.0297    0.7012
       b_p[5]   -0.6194   -0.2244   -0.0300    0.3561    0.7838
       b_p[6]   -0.6123   -0.3085    0.0567    0.1520    0.7542
       σ_p[1]    0.3965    0.4896    0.9062    0.9461    2.0251
       σ_p[2]    0.0682    0.2560    0.3169    0.5354    0.9163
       σ_p[3]    0.0348    0.0413    0.1658    0.2217    0.8291
       σ_p[4]    0.0801    0.3368    0.4172    0.9159    1.0781
       σ_p[5]    0.0336    0.0419    0.1577    0.5178    0.7695
       σ_p[6]    0.0408    0.1886    0.2235    0.6637    0.8474
       σ_p[7]    0.0517    0.7978    0.8056    1.8394    3.2780
       σ_p[8]    0.0192    0.7172    1.2586    1.4500    3.0305
       σ_p[9]    0.0985    0.1873    0.6925    0.8981    2.7748
      σ_p[10]    0.0565    0.1139    0.3998    0.7006    2.9254
      σ_p[11]    0.0616    0.3275    0.7034    1.2016    3.1686
      σ_p[12]    0.0948    0.6667    0.7960    0.9100    2.8987
   ρ_p_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_1[2,1]   -0.6242    0.0614    0.3728    0.6087    0.7226
   ρ_p_1[1,2]   -0.6242    0.0614    0.3728    0.6087    0.7226
   ρ_p_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[2,1]   -0.7140   -0.2793    0.0056    0.5935    0.7057
   ρ_p_2[1,2]   -0.7140   -0.2793    0.0056    0.5935    0.7057
   ρ_p_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[2,1]   -0.8932   -0.7883   -0.3513   -0.0445    0.6878
   ρ_p_3[1,2]   -0.8932   -0.7883   -0.3513   -0.0445    0.6878
   ρ_p_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[2,1]   -0.7271   -0.5521   -0.0395    0.2017    0.6777
   ρ_p_4[1,2]   -0.7271   -0.5521   -0.0395    0.2017    0.6777
   ρ_p_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[2,1]   -0.6863   -0.0218    0.0757    0.2181    0.7417
   ρ_p_5[1,2]   -0.6863   -0.0218    0.0757    0.2181    0.7417
   ρ_p_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[2,1]   -0.7031    0.0251    0.1501    0.6226    0.7721
   ρ_p_6[1,2]   -0.7031    0.0251    0.1501    0.6226    0.7721
   ρ_p_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_p_1[1,1]   -0.9088   -0.1734    0.6214    0.8706    2.2699
  ab_p_1[2,1]   -1.1135   -0.0448   -0.0273    0.2419    0.8956
  ab_p_1[1,2]   -2.5878   -1.2967   -0.9072   -0.5731    0.7200
  ab_p_1[2,2]   -1.4921   -0.5200   -0.4141    0.0249    0.5174
  ab_p_2[1,1]   -1.3956   -1.1329   -0.0238    0.1645    1.4788
  ab_p_2[2,1]   -0.6370   -0.2192   -0.0415    0.1606    0.8595
  ab_p_2[1,2]   -1.6295   -1.1830   -0.2054   -0.0943    1.2027
  ab_p_2[2,2]   -0.8212   -0.6596    0.0021    0.2053    0.7945
  ab_p_3[1,1]   -1.4197   -0.0556   -0.0251    1.0028    1.2825
  ab_p_3[2,1]   -0.6489   -0.5657   -0.5476    0.0229    0.6799
  ab_p_3[1,2]   -1.4322   -0.0731   -0.0344    0.9926    1.3151
  ab_p_3[2,2]   -0.9316   -0.6535   -0.5766   -0.1380    0.5108
  ab_p_4[1,1]   -1.6385   -1.4006   -0.4172   -0.2372    1.1959
  ab_p_4[2,1]   -0.7943   -0.6622    0.0879    0.4912    0.7777
  ab_p_4[1,2]   -1.2139   -0.5694   -0.1431    0.1691    1.5612
  ab_p_4[2,2]   -0.9291   -0.6896    0.0436    0.5771    0.7705
  ab_p_5[1,1]   -1.3253   -0.5206   -0.0157    0.7814    1.3992
  ab_p_5[2,1]   -0.6987   -0.2279   -0.1848   -0.0024    0.7587
  ab_p_5[1,2]   -1.2463    0.0533    0.3243    0.7909    1.5815
  ab_p_5[2,2]   -0.5899   -0.1830    0.0357    0.2913    0.8693
  ab_p_6[1,1]   -1.5440   -0.9742   -0.0618    0.0769    1.6067
  ab_p_6[2,1]   -0.6451   -0.1467    0.0895    0.2632    0.8048
  ab_p_6[1,2]   -1.3296   -0.1532   -0.0706    0.2424    1.7319
  ab_p_6[2,2]   -0.6151    0.0181    0.2274    0.5454    0.9728
           ae   -1.0776   -0.8223   -0.1047    0.0431    0.8899
           be   -0.4585   -0.1482    0.0210    0.2641    0.5544
       σ_e[1]    0.0090    0.0215    0.2866    0.4628    1.5024
       σ_e[2]    0.0566    0.1166    0.2780    0.3854    0.8917
     ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_e[2,1]   -0.8139   -0.8139   -0.4687    0.0272    0.7278
     ρ_e[1,2]   -0.8139   -0.8139   -0.4687    0.0272    0.7278
     ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_e[1,1]   -1.4954   -0.8140   -0.1466    0.0773    1.0221
    ab_e[2,1]   -0.6468   -0.1568   -0.0903    0.0425    0.6925
    ab_e[1,2]   -1.4787   -0.8283   -0.0448    0.0775    1.0913
    ab_e[2,2]   -0.6296   -0.1030   -0.0414    0.0908    0.6541
    ab_e[1,3]   -1.4894   -0.8228   -0.0449    0.2675    1.0011
    ab_e[2,3]   -0.6417   -0.1249   -0.0020    0.3247    0.6887
    ab_e[1,4]   -1.3001   -0.8110   -0.2233    0.0356    1.0373
    ab_e[2,4]   -0.5681   -0.3700    0.0326    0.5592    0.6619
    ab_e[1,5]   -1.6102   -0.8345   -0.3779   -0.0726    1.0449
    ab_e[2,5]   -0.6353    0.0611    0.1040    0.3230    0.7131
    ab_e[1,6]   -1.2063   -0.8301    0.0014    0.3631    1.1780
    ab_e[2,6]   -0.5406   -0.1516   -0.0226    0.0988    0.8221

