Running on host compute327.bc4.acrc.priv
Time is Mon Sep 25 16:25:50 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov
Slurm job ID is 11945942
This job runs on the following machines:
compute327
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Chains MCMC chain (250×212×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 195508.09 seconds
Compute duration  = 704202.71 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_1[1,5], ab_p_1[2,5], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_2[1,5], ab_p_2[2,5], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_3[1,5], ab_p_3[2,5], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_4[1,5], ab_p_4[2,5], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_5[1,5], ab_p_5[2,5], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ab_p_6[1,5], ab_p_6[2,5], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
   ρ_p_4[2,1]    0.1132    0.3949     0.0125    0.0165    519.3461    1.0090        0.0007
   ρ_p_4[1,2]    0.1132    0.3949     0.0125    0.0165    519.3461    1.0090        0.0007
   ρ_p_4[2,2]    1.0000    0.0000     0.0000    0.0000   1026.7085    0.9960        0.0015
   ρ_p_5[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_5[2,1]    0.3844    0.3574     0.0113    0.0137    818.9744    0.9986        0.0012
   ρ_p_5[1,2]    0.3844    0.3574     0.0113    0.0137    818.9744    0.9986        0.0012
   ρ_p_5[2,2]    1.0000    0.0000     0.0000    0.0000    987.9921    0.9960        0.0014
   ρ_p_6[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
   ρ_p_6[2,1]   -0.0057    0.3894     0.0123    0.0188    627.0602    1.0072        0.0009
   ρ_p_6[1,2]   -0.0057    0.3894     0.0123    0.0188    627.0602    1.0072        0.0009
   ρ_p_6[2,2]    1.0000    0.0000     0.0000    0.0000    947.4074    0.9960        0.0013
  ab_p_1[1,1]    1.0342    0.8127     0.0257    0.0392    443.6817    1.0026        0.0006
  ab_p_1[2,1]    0.0882    0.4537     0.0143    0.0170    724.0628    0.9977        0.0010
  ab_p_1[1,2]   -1.0040    0.8251     0.0261    0.0395    454.9737    1.0026        0.0006
  ab_p_1[2,2]   -0.2240    0.4593     0.0145    0.0174    774.5359    1.0000        0.0011
  ab_p_1[1,3]   -0.7141    0.8209     0.0260    0.0400    446.9432    1.0032        0.0006
  ab_p_1[2,3]    0.2030    0.4530     0.0143    0.0161    822.2402    0.9972        0.0012
  ab_p_1[1,4]   -0.3148    0.8224     0.0260    0.0403    431.8668    1.0036        0.0006
  ab_p_1[2,4]    0.0170    0.4577     0.0145    0.0165    922.5819    0.9969        0.0013
  ab_p_1[1,5]   -0.7530    0.8170     0.0258    0.0398    441.1274    1.0037        0.0006
  ab_p_1[2,5]   -0.1875    0.4616     0.0146    0.0173    691.0624    0.9975        0.0010
  ab_p_2[1,1]    0.2163    0.7992     0.0253    0.0243    607.9082    1.0011        0.0009
  ab_p_2[2,1]    0.2770    0.5586     0.0177    0.0206    816.6815    0.9990        0.0012
  ab_p_2[1,2]   -0.4149    0.8057     0.0255    0.0263    619.3245    1.0024        0.0009
  ab_p_2[2,2]   -0.1315    0.5494     0.0174    0.0183    784.4768    0.9978        0.0011
  ab_p_2[1,3]    2.4395    0.8120     0.0257    0.0257    662.1294    1.0028        0.0009
  ab_p_2[2,3]    0.3782    0.5542     0.0175    0.0198    782.8893    0.9992        0.0011
  ab_p_2[1,4]   -1.2464    0.8106     0.0256    0.0273    596.3974    1.0017        0.0008
  ab_p_2[2,4]   -0.3572    0.5655     0.0179    0.0204    772.3339    0.9985        0.0011
  ab_p_2[1,5]   -0.8099    0.8211     0.0260    0.0271    584.5944    1.0029        0.0008
  ab_p_2[2,5]   -0.0806    0.5520     0.0175    0.0186    813.0824    0.9972        0.0012
  ab_p_3[1,1]   -0.0824    0.7871     0.0249    0.0283    635.5415    1.0067        0.0009
  ab_p_3[2,1]   -0.1033    0.4320     0.0137    0.0126    909.2482    0.9993        0.0013
  ab_p_3[1,2]   -0.2320    0.7971     0.0252    0.0279    620.6827    1.0063        0.0009
  ab_p_3[2,2]   -0.1897    0.4334     0.0137    0.0109    974.9003    0.9976        0.0014
  ab_p_3[1,3]    0.6113    0.7879     0.0249    0.0266    686.2656    1.0056        0.0010
  ab_p_3[2,3]    0.4139    0.4220     0.0133    0.0125    947.5314    0.9986        0.0013
  ab_p_3[1,4]   -0.4664    0.8021     0.0254    0.0282    646.6349    1.0059        0.0009
  ab_p_3[2,4]   -0.2690    0.4283     0.0135    0.0128   1005.5999    0.9972        0.0014
  ab_p_3[1,5]   -0.3277    0.7931     0.0251    0.0279    641.1473    1.0065        0.0009
  ab_p_3[2,5]   -0.1869    0.4279     0.0135    0.0130    925.8955    0.9995        0.0013
  ab_p_4[1,1]   -0.1783    0.7993     0.0253    0.0428    369.5965    1.0048        0.0005
  ab_p_4[2,1]    0.0827    0.4332     0.0137    0.0167    718.6459    1.0021        0.0010
  ab_p_4[1,2]    0.2999    0.7918     0.0250    0.0393    499.3587    1.0023        0.0007
  ab_p_4[2,2]    0.0947    0.4395     0.0139    0.0171    714.9331    1.0015        0.0010
  ab_p_4[1,3]    0.1632    0.8006     0.0253    0.0396    490.8945    1.0028        0.0007
  ab_p_4[2,3]    0.1974    0.4409     0.0139    0.0182    681.8908    1.0012        0.0010
  ab_p_4[1,4]   -0.0164    0.7966     0.0252    0.0410    449.0702    1.0036        0.0006
  ab_p_4[2,4]   -0.0934    0.4413     0.0140    0.0178    678.1152    1.0020        0.0010
  ab_p_4[1,5]   -0.1066    0.7981     0.0252    0.0408    432.9904    1.0042        0.0006
  ab_p_4[2,5]   -0.0094    0.4423     0.0140    0.0179    682.2071    1.0028        0.0010
  ab_p_5[1,1]   -0.1054    0.7606     0.0241    0.0260    850.2365    1.0002        0.0012
  ab_p_5[2,1]   -0.0757    0.4493     0.0142    0.0175    745.2457    1.0037        0.0011
  ab_p_5[1,2]    0.1743    0.7554     0.0239    0.0262    857.8276    1.0011        0.0012
  ab_p_5[2,2]    0.1688    0.4462     0.0141    0.0171    748.0686    1.0044        0.0011
  ab_p_5[1,3]   -0.0432    0.7549     0.0239    0.0273    853.9663    1.0004        0.0012
  ab_p_5[2,3]   -0.1394    0.4425     0.0140    0.0157    789.1022    1.0028        0.0011
  ab_p_5[1,4]    0.3200    0.7592     0.0240    0.0261    862.5296    0.9997        0.0012
  ab_p_5[2,4]    0.2099    0.4425     0.0140    0.0166    705.7696    1.0036        0.0010
  ab_p_5[1,5]    0.0709    0.7555     0.0239    0.0252    864.5307    0.9999        0.0012
  ab_p_5[2,5]    0.0244    0.4423     0.0140    0.0159    757.9782    1.0022        0.0011
  ab_p_6[1,1]    0.0092    0.7311     0.0231    0.0215    803.9792    0.9981        0.0011
  ab_p_6[2,1]    0.0580    0.4478     0.0142    0.0157    652.4948    1.0016        0.0009
  ab_p_6[1,2]    0.4150    0.7320     0.0231    0.0235    761.5926    0.9993        0.0011
  ab_p_6[2,2]    0.3832    0.4399     0.0139    0.0151    648.3119    1.0011        0.0009
  ab_p_6[1,3]   -0.1159    0.7401     0.0234    0.0232    757.2996    0.9980        0.0011
  ab_p_6[2,3]    0.1533    0.4465     0.0141    0.0151    666.4281    1.0009        0.0009
  ab_p_6[1,4]    0.6205    0.7312     0.0231    0.0224    793.4598    0.9982        0.0011
  ab_p_6[2,4]    0.0070    0.4464     0.0141    0.0148    715.2079    1.0009        0.0010
  ab_p_6[1,5]    0.3477    0.7388     0.0234    0.0215    788.4972    0.9981        0.0011
  ab_p_6[2,5]   -0.0164    0.4480     0.0142    0.0156    677.8527    1.0014        0.0010
           ae   -0.0686    0.5173     0.0164    0.0188    852.5751    0.9984        0.0012
           be    0.0367    0.3117     0.0099    0.0099    911.1102    1.0012        0.0013
       σ_e[1]    0.4813    0.3704     0.0117    0.0267    165.7560    1.0261        0.0002
       σ_e[2]    0.3173    0.2772     0.0088    0.0175    195.0709    1.0252        0.0003
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000         NaN       NaN           NaN
     ρ_e[2,1]    0.0131    0.4540     0.0144    0.0171    716.9571    1.0035        0.0010
     ρ_e[1,2]    0.0131    0.4540     0.0144    0.0171    716.9571    1.0035        0.0010
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000   1071.5401    0.9960        0.0015
    ab_e[1,1]   -0.1920    0.6966     0.0220    0.0309    515.2725    1.0047        0.0007
    ab_e[2,1]    0.0405    0.4138     0.0131    0.0155    689.6174    0.9991        0.0010
    ab_e[1,2]   -0.0737    0.6683     0.0211    0.0268    711.6772    1.0037        0.0010
    ab_e[2,2]    0.0110    0.4026     0.0127    0.0141    823.0446    0.9997        0.0012
    ab_e[1,3]   -0.1395    0.6670     0.0211    0.0279    701.9575    1.0095        0.0010
    ab_e[2,3]    0.0033    0.4150     0.0131    0.0124    930.3752    0.9990        0.0013
    ab_e[1,4]   -0.0501    0.6777     0.0214    0.0273    672.2257    0.9986        0.0010
    ab_e[2,4]    0.0454    0.4290     0.0136    0.0160    705.2637    1.0036        0.0010
    ab_e[1,5]   -0.0782    0.6333     0.0200    0.0224    922.9811    0.9987        0.0013
    ab_e[2,5]    0.0667    0.3953     0.0125    0.0164    682.6600    1.0033        0.0010
    ab_e[1,6]   -0.0215    0.6435     0.0203    0.0243    803.3970    1.0020        0.0011
    ab_e[2,6]    0.0915    0.4165     0.0132    0.0190    554.7959    1.0073        0.0008

Quantiles
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.00302734375
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.0015625
Sampling (4 threads)  25%|███████▌                      |  ETA: 5 days, 0:05:57
Sampling (4 threads)  50%|███████████████               |  ETA: 2 days, 1:33:18
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 17:14:59
Sampling (4 threads) 100%|██████████████████████████████| Time: 2 days, 6:18:57
Sampling (4 threads) 100%|██████████████████████████████| Time: 2 days, 6:18:57
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -1.8543   -0.8423   -0.3294    0.1638    1.1584
       a_w[2]   -1.4685   -0.4835    0.0204    0.5787    1.5768
       a_w[3]   -1.5252   -0.5968   -0.1117    0.4035    1.2920
       a_w[4]   -1.3948   -0.4140    0.1038    0.6474    1.5919
       a_w[5]   -1.4176   -0.4484    0.0214    0.5635    1.4544
       a_w[6]   -1.2845   -0.3116    0.2240    0.7469    1.7167
       b_w[1]   -0.8939   -0.3368   -0.0557    0.2248    0.7398
       b_w[2]   -0.8756   -0.2979   -0.0294    0.2764    0.8249
       b_w[3]   -0.8869   -0.4083   -0.1020    0.1758    0.7299
       b_w[4]   -0.7268   -0.2413    0.0397    0.2966    0.7927
       b_w[5]   -0.8313   -0.2661    0.0468    0.3390    0.8548
       b_w[6]   -0.7159   -0.1663    0.0958    0.4030    0.9958
       σ_w[1]    0.0301    0.1024    0.2077    0.3764    1.1215
       σ_w[2]    0.0259    0.0964    0.1867    0.3475    0.8391
       σ_w[3]    0.0237    0.0858    0.1625    0.2868    0.9112
       σ_w[4]    0.0900    0.2058    0.3117    0.4876    1.1699
       σ_w[5]    0.0167    0.0570    0.1201    0.2311    0.8761
       σ_w[6]    0.0924    0.2131    0.3308    0.5251    1.2572
       σ_w[7]    0.0294    0.2414    0.6740    1.3481    3.8342
       σ_w[8]    0.0654    0.3384    0.7494    1.4518    3.6576
       σ_w[9]    0.0166    0.2798    0.7038    1.4481    4.2285
      σ_w[10]    0.0356    0.3139    0.7611    1.3805    3.7446
      σ_w[11]    0.0201    0.2602    0.6523    1.3534    4.1049
      σ_w[12]    0.0290    0.2731    0.6609    1.3655    3.5432
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.7789   -0.2860    0.0813    0.4311    0.8454
   ρ_w_1[1,2]   -0.7789   -0.2860    0.0813    0.4311    0.8454
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.8244   -0.3776    0.0115    0.3630    0.8481
   ρ_w_2[1,2]   -0.8244   -0.3776    0.0115    0.3630    0.8481
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.8210   -0.3584   -0.0202    0.3556    0.8103
   ρ_w_3[1,2]   -0.8210   -0.3584   -0.0202    0.3556    0.8103
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.8796   -0.4631   -0.1583    0.2249    0.7345
   ρ_w_4[1,2]   -0.8796   -0.4631   -0.1583    0.2249    0.7345
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.7588   -0.3237    0.0294    0.3622    0.8024
   ρ_w_5[1,2]   -0.7588   -0.3237    0.0294    0.3622    0.8024
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.8421   -0.4559   -0.1141    0.2508    0.7341
   ρ_w_6[1,2]   -0.8421   -0.4559   -0.1141    0.2508    0.7341
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -1.8594   -0.8520   -0.3127    0.2086    1.1891
  ab_w_1[2,1]   -0.8360   -0.2700    0.0100    0.2909    0.8548
  ab_w_1[1,2]   -1.9746   -0.9361   -0.4218    0.0979    1.1559
  ab_w_1[2,2]   -1.0809   -0.4619   -0.1591    0.1324    0.6922
  ab_w_2[1,1]   -1.3734   -0.4180    0.0906    0.6119    1.6023
  ab_w_2[2,1]   -0.9819   -0.3769   -0.0795    0.2369    0.8586
  ab_w_2[1,2]   -1.5454   -0.5769   -0.0405    0.5036    1.5314
  ab_w_2[2,2]   -0.9032   -0.3072    0.0103    0.3186    0.9196
  ab_w_3[1,1]   -1.5691   -0.5679   -0.0805    0.4445    1.3637
  ab_w_3[2,1]   -0.9896   -0.4621   -0.1520    0.1548    0.7965
  ab_w_3[1,2]   -1.6469   -0.6583   -0.1637    0.3585    1.2703
  ab_w_3[2,2]   -0.8954   -0.3687   -0.0427    0.2613    0.8684
  ab_w_4[1,1]   -1.2833   -0.2616    0.2888    0.7951    1.8108
  ab_w_4[2,1]   -0.9754   -0.3513   -0.0577    0.2496    0.7789
  ab_w_4[1,2]   -1.6207   -0.6035   -0.0615    0.4792    1.5003
  ab_w_4[2,2]   -0.7538   -0.1292    0.1737    0.4688    1.0263
  ab_w_5[1,1]   -1.3719   -0.4227    0.0852    0.5867    1.4777
  ab_w_5[2,1]   -0.8647   -0.2720    0.0348    0.3389    0.9019
  ab_w_5[1,2]   -1.4051   -0.5204   -0.0072    0.5049    1.4535
  ab_w_5[2,2]   -0.8366   -0.2627    0.0456    0.3658    0.8882
  ab_w_6[1,1]   -1.1276   -0.1093    0.4280    0.9501    1.8667
  ab_w_6[2,1]   -0.9131   -0.2960    0.0249    0.3452    0.9082
  ab_w_6[1,2]   -1.4789   -0.4546    0.0762    0.5866    1.5453
  ab_w_6[2,2]   -0.6239   -0.0675    0.2757    0.5822    1.1734
       a_p[1]   -1.8539   -0.8610   -0.3565    0.2282    1.1477
       a_p[2]   -1.7107   -0.4753    0.0445    0.5627    1.5406
       a_p[3]   -1.6120   -0.6305   -0.1142    0.4035    1.5060
       a_p[4]   -1.4981   -0.4781    0.0400    0.5547    1.5479
       a_p[5]   -1.4551   -0.4130    0.0965    0.5831    1.5276
       a_p[6]   -1.0762   -0.2885    0.2763    0.7442    1.6919
       b_p[1]   -0.7993   -0.2861    0.0014    0.2524    0.7718
       b_p[2]   -0.8680   -0.2865    0.0163    0.3052    0.8364
       b_p[3]   -0.8302   -0.3219   -0.0478    0.2216    0.7272
       b_p[4]   -0.8079   -0.2328    0.0600    0.3195    0.8948
       b_p[5]   -0.7651   -0.2615    0.0417    0.3334    0.8465
       b_p[6]   -0.6813   -0.1944    0.0881    0.3924    0.9599
       σ_p[1]    0.4070    0.5690    0.6701    0.8196    1.1969
       σ_p[2]    0.6917    0.9434    1.1058    1.3226    1.8868
       σ_p[3]    0.2121    0.3061    0.3722    0.4663    0.7569
       σ_p[4]    0.0814    0.1651    0.2164    0.2825    0.4908
       σ_p[5]    0.0794    0.1485    0.1996    0.2631    0.4540
       σ_p[6]    0.1518    0.2400    0.3130    0.4057    0.6423
       σ_p[7]    0.0223    0.3291    0.7016    1.4241    3.6494
       σ_p[8]    0.0218    0.2864    0.7394    1.3788    3.4787
       σ_p[9]    0.0106    0.2931    0.7186    1.3608    3.3912
      σ_p[10]    0.0270    0.2550    0.6243    1.3010    3.2851
      σ_p[11]    0.0139    0.2402    0.6054    1.3188    3.9786
      σ_p[12]    0.0233    0.2954    0.6954    1.4408    3.6860
   ρ_p_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_1[2,1]   -0.5913   -0.1764    0.1009    0.3546    0.6892
   ρ_p_1[1,2]   -0.5913   -0.1764    0.1009    0.3546    0.6892
   ρ_p_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[2,1]   -0.4648   -0.0618    0.1665    0.3844    0.7027
   ρ_p_2[1,2]   -0.4648   -0.0618    0.1665    0.3844    0.7027
   ρ_p_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[2,1]   -0.3166    0.2813    0.5404    0.7393    0.9337
   ρ_p_3[1,2]   -0.3166    0.2813    0.5404    0.7393    0.9337
   ρ_p_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[2,1]   -0.6415   -0.1744    0.1295    0.4165    0.8008
   ρ_p_4[1,2]   -0.6415   -0.1744    0.1295    0.4165    0.8008
   ρ_p_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[2,1]   -0.3868    0.1373    0.4467    0.6697    0.9008
   ρ_p_5[1,2]   -0.3868    0.1373    0.4467    0.6697    0.9008
   ρ_p_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[2,1]   -0.7329   -0.2846   -0.0018    0.2738    0.7440
   ρ_p_6[1,2]   -0.7329   -0.2846   -0.0018    0.2738    0.7440
   ρ_p_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_p_1[1,1]   -0.5437    0.4798    1.0185    1.5937    2.6509
  ab_p_1[2,1]   -0.7718   -0.2233    0.0928    0.4023    0.9894
  ab_p_1[1,2]   -2.6107   -1.5395   -1.0174   -0.4694    0.6199
  ab_p_1[2,2]   -1.1161   -0.5527   -0.2031    0.0763    0.6473
  ab_p_1[1,3]   -2.3356   -1.2600   -0.7250   -0.1807    0.9089
  ab_p_1[2,3]   -0.6768   -0.1023    0.2131    0.5094    1.0655
  ab_p_1[1,4]   -1.9381   -0.8564   -0.3214    0.2150    1.2745
  ab_p_1[2,4]   -0.8694   -0.2806    0.0228    0.3125    0.8972
  ab_p_1[1,5]   -2.3212   -1.2941   -0.7596   -0.2009    0.8447
  ab_p_1[2,5]   -1.0632   -0.4976   -0.1902    0.1230    0.6838
  ab_p_2[1,1]   -1.3262   -0.3350    0.2162    0.7560    1.8142
  ab_p_2[2,1]   -0.8491   -0.0999    0.2863    0.6838    1.3043
  ab_p_2[1,2]   -1.9843   -0.9448   -0.3933    0.1630    1.1770
  ab_p_2[2,2]   -1.2002   -0.5139   -0.1238    0.2371    0.9061
  ab_p_2[1,3]    0.8506    1.8991    2.4462    2.9706    4.0769
  ab_p_2[2,3]   -0.6789    0.0108    0.3714    0.7531    1.4100
  ab_p_2[1,4]   -2.7981   -1.7906   -1.2376   -0.6686    0.2898
  ab_p_2[2,4]   -1.4281   -0.7497   -0.3709    0.0292    0.7378
  ab_p_2[1,5]   -2.3990   -1.3640   -0.8028   -0.2604    0.8099
  ab_p_2[2,5]   -1.1649   -0.4575   -0.0913    0.3032    0.9513
  ab_p_3[1,1]   -1.5335   -0.6211   -0.0917    0.4155    1.4941
  ab_p_3[2,1]   -0.9674   -0.3689   -0.0960    0.1750    0.7489
  ab_p_3[1,2]   -1.7106   -0.7826   -0.2451    0.2704    1.4164
  ab_p_3[2,2]   -1.0332   -0.4839   -0.1726    0.0975    0.6540
  ab_p_3[1,3]   -0.8755    0.0691    0.6010    1.1043    2.2510
  ab_p_3[2,3]   -0.4448    0.1294    0.4268    0.6724    1.2304
  ab_p_3[1,4]   -2.0156   -1.0254   -0.4650    0.0583    1.1652
  ab_p_3[2,4]   -1.1169   -0.5363   -0.2582    0.0104    0.5815
  ab_p_3[1,5]   -1.8453   -0.8543   -0.3338    0.1831    1.2641
  ab_p_3[2,5]   -1.0636   -0.4621   -0.1802    0.0890    0.6430
  ab_p_4[1,1]   -1.7408   -0.6994   -0.1620    0.3402    1.3210
  ab_p_4[2,1]   -0.7564   -0.1978    0.0763    0.3476    0.9922
  ab_p_4[1,2]   -1.2570   -0.2233    0.3165    0.8323    1.8685
